Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.013547
SE: 0.004123
pval: 0.001046
Nobs: 6386
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013547    0.004123  ...   -0.021636   -0.005458
ln_at_adj             0.017863    0.004882  ...    0.008286    0.027440
ppent_at             -0.146687    0.026114  ...   -0.197921   -0.095453
div_payer             0.035115    0.006371  ...    0.022617    0.047613
state_inc_growth      0.002351    0.000510  ...    0.001351    0.003352
state_id::1.0:fyear   0.010618  187.837730  ... -368.506608  368.527844
state_id::3.0:fyear   0.017146  191.030225  ... -374.763409  374.797700
state_id::4.0:fyear   0.011710  236.547318  ... -464.068436  464.091856
state_id::5.0:fyear   0.010476  180.905257  ... -354.905990  354.926943
state_id::6.0:fyear   0.009640  157.467259  ... -308.924020  308.943300
state_id::7.0:fyear   0.010207  198.557631  ... -389.538299  389.558713
state_id::10.0:fyear  0.016126  168.852394  ... -331.253931  331.286184
state_id::11.0:fyear  0.011705  197.348678  ... -387.164967  387.188378
state_id::12.0:fyear -0.012261  190.495771  ... -373.744273  373.719751
state_id::14.0:fyear  0.011639  175.070683  ... -343.458028  343.481305
state_id::15.0:fyear  0.012157  206.141065  ... -404.414224  404.438538
state_id::17.0:fyear  0.021180  209.647465  ... -411.284377  411.326736
state_id::18.0:fyear  0.011879  198.630914  ... -389.680401  389.704159
state_id::19.0:fyear  0.004217  192.774942  ... -378.199282  378.207716
state_id::21.0:fyear  0.014106  223.020124  ... -437.527155  437.555368
state_id::22.0:fyear  0.011633  188.170961  ... -369.159356  369.182621
state_id::23.0:fyear  0.010526  188.837174  ... -370.467501  370.488552
state_id::24.0:fyear  0.012757  178.685330  ... -350.548454  350.573967
state_id::25.0:fyear  0.005191  228.996394  ... -449.260863  449.271246
state_id::26.0:fyear  0.013710  184.518047  ... -361.990658  362.018078
state_id::29.0:fyear -0.001460  213.915539  ... -419.680513  419.677594
state_id::30.0:fyear  0.015430  196.634402  ... -385.759909  385.790769
state_id::31.0:fyear  0.010648  205.958890  ... -404.058326  404.079621
state_id::33.0:fyear  0.010652  178.879805  ... -350.932098  350.953402
state_id::34.0:fyear  0.012882  198.120545  ... -388.678109  388.703874
state_id::36.0:fyear  0.010542  168.241829  ... -330.061654  330.082737
state_id::38.0:fyear  0.009634  237.771308  ... -466.471847  466.491116
state_id::39.0:fyear  0.010602  173.160143  ... -339.710792  339.731997
state_id::40.0:fyear  0.021754  190.635709  ... -373.984803  374.028311
state_id::41.0:fyear  0.008039  168.594770  ... -330.756590  330.772667
state_id::43.0:fyear  0.011397  163.277342  ... -320.321015  320.343808
state_id::44.0:fyear  0.007846  195.278208  ... -383.106788  383.122481
state_id::45.0:fyear  0.017390  231.514896  ... -454.189691  454.224471
state_id::47.0:fyear  0.006782  188.577197  ... -369.961197  369.974762
state_id::48.0:fyear  0.008961  187.354964  ... -367.561131  367.579052
state_id::50.0:fyear  0.010346  216.217577  ... -424.185057  424.205749

[41 rows x 6 columns]
