Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010940
SE: 0.003292
pval: 0.000910
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010940     0.003292  ...    -0.017398    -0.004483
ln_at_adj             0.005254     0.002762  ...    -0.000163     0.010671
ppent_at             -0.138502     0.020634  ...    -0.178975    -0.098030
div_payer             0.025824     0.004740  ...     0.016527     0.035121
state_inc_growth      0.001141     0.000261  ...     0.000629     0.001653
state_id::1.0:fyear   0.058028  2762.453638  ... -5418.330058  5418.446113
state_id::3.0:fyear   0.062074  2760.389094  ... -5414.276532  5414.400679
state_id::4.0:fyear   0.057457  2746.029518  ... -5386.115697  5386.230610
state_id::5.0:fyear   0.059533  2773.687346  ... -5440.362801  5440.481866
state_id::6.0:fyear   0.057925  2752.199164  ... -5398.216621  5398.332470
state_id::7.0:fyear   0.057743  2754.072351  ... -5401.890948  5402.006434
state_id::10.0:fyear  0.060386  2753.433375  ... -5400.634992  5400.755763
state_id::11.0:fyear  0.058812  2766.660579  ... -5426.580937  5426.698562
state_id::12.0:fyear  0.079260  2746.172553  ... -5386.374449  5386.532968
state_id::14.0:fyear  0.058021  2785.109903  ... -5462.768978  5462.885020
state_id::15.0:fyear  0.058756  2774.243347  ... -5441.454142  5441.571653
state_id::17.0:fyear  0.063867  2724.590947  ... -5344.058808  5344.186542
state_id::18.0:fyear  0.058355  2770.706292  ... -5434.516819  5434.633530
state_id::19.0:fyear  0.050474  2765.808769  ... -5424.918500  5425.019447
state_id::21.0:fyear  0.062870  2760.415428  ... -5414.327387  5414.453127
state_id::22.0:fyear  0.058011  2765.401012  ... -5424.111173  5424.227195
state_id::23.0:fyear  0.058682  2751.692841  ... -5397.222741  5397.340106
state_id::24.0:fyear  0.059773  2745.976487  ... -5386.009364  5386.128910
state_id::25.0:fyear  0.047477  2735.902816  ... -5366.262754  5366.357707
state_id::26.0:fyear  0.061126  2756.178207  ... -5406.018075  5406.140326
state_id::28.0:fyear  0.111304  2760.579152  ... -5414.600089  5414.822698
state_id::29.0:fyear  0.037649  2754.175145  ... -5402.112665  5402.187964
state_id::30.0:fyear  0.061947  2746.147326  ... -5386.342279  5386.466173
state_id::31.0:fyear  0.058033  2743.819337  ... -5381.779981  5381.896048
state_id::32.0:fyear -0.012353  2719.050467  ... -5333.267706  5333.242999
state_id::33.0:fyear  0.058074  2756.598117  ... -5406.844755  5406.960903
state_id::34.0:fyear  0.057493  2746.053985  ... -5386.163650  5386.278637
state_id::36.0:fyear  0.057982  2766.264308  ... -5425.804506  5425.920470
state_id::38.0:fyear  0.052543  2730.521591  ... -5355.702736  5355.807821
state_id::39.0:fyear  0.058032  2767.423183  ... -5428.077519  5428.193584
state_id::40.0:fyear  0.066321  2765.459847  ... -5424.218264  5424.350906
state_id::41.0:fyear  0.057613  2764.868071  ... -5423.066240  5423.181465
state_id::43.0:fyear  0.058466  2779.613688  ... -5451.988034  5452.104965
state_id::44.0:fyear  0.055801  2760.713498  ... -5414.919104  5415.030706
state_id::45.0:fyear  0.064541  2771.317898  ... -5435.710262  5435.839343
state_id::47.0:fyear  0.057458  2762.012722  ... -5417.465796  5417.580712
state_id::48.0:fyear  0.056307  2755.744413  ... -5405.172033  5405.284647
state_id::50.0:fyear  0.056362  2764.852073  ... -5423.036110  5423.148833

[43 rows x 6 columns]
