Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2237.014145
SE: 1051.719612
pval: 0.033840
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -708.483729  5888.538226  ... -12273.899278  10856.931819
Treatment_FIN              2237.014145  1051.719612  ...    171.378517   4302.649774
Treatment_MKT              3575.393974  1199.978867  ...   1218.568950   5932.218998
Gender                    -1635.370180  1117.372541  ...  -3829.951799    559.211440
Age                         -34.420802    65.114328  ...   -162.308951     93.467348
Children_total              214.737086   363.133948  ...   -498.478121    927.952293
Race_SAblackcolored        2324.774613  5010.800628  ...  -7516.715630  12166.264855
Race_Foreigner              937.997008  4970.802982  ...  -8824.935640  10700.929655
Educ_high                  2540.601042  1059.318045  ...    460.041671   4621.160413
Operating_yearstotal        178.656799    79.072052  ...     23.354905    333.958692
Activity_Hours              -40.060557    24.445599  ...    -88.073068      7.951954
pre_Employees1_composite   1519.810587   259.350232  ...   1010.432353   2029.188821
FormalReg                 -1321.989097  1077.846604  ...  -3438.939586    794.961392
pre_Profits3_composite_w1     0.545295     0.114848  ...      0.319728      0.770862
Ind2_SIC15                  231.691433  5921.215465  ... -11397.904023  11861.286890
Ind2_SIC17                -6182.876470  3482.117368  ... -13021.948036    656.195095
Ind2_SIC23                -1254.816676  2279.938773  ...  -5732.742830   3223.109478
Ind2_SIC25                 4089.860419  7421.821969  ... -10487.009409  18666.730246
Ind2_SIC34                -3965.886527  2740.494100  ...  -9348.368878   1416.595824
Ind2_SIC41                  191.321663  3855.272982  ...  -7380.648217   7763.291544
Ind2_SIC54                  729.902800  2189.766699  ...  -3570.920403   5030.726002
Ind2_SIC56                -1500.984287  2221.284156  ...  -5863.709522   2861.740949
Ind2_SIC57                 5067.748081  3818.714012  ...  -2432.417955  12567.914117
Ind2_SIC58                -2296.444290  2335.481710  ...  -6883.459851   2290.571272
Ind2_SIC59                  726.324297  2649.342352  ...  -4477.130967   5929.779561
Ind2_SIC72                -1792.209809  1905.193532  ...  -5534.115533   1949.695916
Ind2_SIC73                -5010.690861  2346.107191  ...  -9618.575457   -402.806266
Ind2_SIC75                 3257.248059  3930.695386  ...  -4462.855604  10977.351722
Ind2_SIC76                -2334.300348  2171.359839  ...  -6598.971457   1930.370760
Ind2_SIC83                -5530.817592  2841.511755  ... -11111.704217     50.069034

[30 rows x 6 columns]
