Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2229.028348
SE: 1053.109508
pval: 0.034717
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1157.129133  5843.701916  ... -12634.483683  10320.225418
Treatment_FIN              2229.028348  1053.109508  ...    160.662888   4297.393809
Treatment_MKT              3524.444707  1191.111067  ...   1185.036533   5863.852881
Gender                    -1609.906461  1113.701933  ...  -3797.278803    577.465881
Age                         -35.699275    64.970382  ...   -163.304707     91.906156
Children_total              201.624799   360.280255  ...   -505.985597    909.235195
Race_SAblackcolored        2574.056610  5007.576234  ...  -7261.100743  12409.213963
Race_Foreigner             1123.817625  4968.825203  ...  -8635.230555  10882.865806
Educ_high                  2526.045317  1057.472461  ...    449.110775   4602.979860
Operating_yearstotal        178.925161    78.657372  ...     24.437722    333.412600
Activity_Hours              -34.781601    22.976521  ...    -79.908761     10.345560
pre_Employees1_composite   1515.576522   259.653986  ...   1005.601698   2025.551346
FormalReg                 -1275.432905  1067.455331  ...  -3371.974357    821.108548
pre_Profits3_composite_w1     0.545035     0.114931  ...      0.319304      0.770767
Ind2_SIC15                  283.365536  5929.876529  ... -11363.240730  11929.971803
Ind2_SIC17                -6117.064515  3472.098399  ... -12936.458271    702.329241
Ind2_SIC23                -1296.156048  2292.034472  ...  -5797.838826   3205.526730
Ind2_SIC25                 4093.460002  7425.791695  ... -10491.206589  18678.126593
Ind2_SIC34                -3929.683765  2734.866104  ...  -9301.112421   1441.744890
Ind2_SIC41                  189.345512  3861.223435  ...  -7394.311388   7773.002412
Ind2_SIC54                  702.065173  2202.658181  ...  -3624.077614   5028.207960
Ind2_SIC56                -1476.763313  2223.948807  ...  -5844.722070   2891.195445
Ind2_SIC57                 5078.431986  3824.192954  ...  -2432.494996  12589.358968
Ind2_SIC58                -2275.086669  2344.517938  ...  -6879.849884   2329.676547
Ind2_SIC59                  700.919405  2651.043448  ...  -4505.876906   5907.715715
Ind2_SIC72                -1785.707452  1914.686901  ...  -5546.258680   1974.843775
Ind2_SIC73                -4948.098627  2347.854931  ...  -9559.415881   -336.781372
Ind2_SIC75                 3301.229840  3941.615830  ...  -4440.322182  11042.781862
Ind2_SIC76                -2258.551530  2159.873087  ...  -6500.662020   1983.558961
Ind2_SIC83                -5504.314040  2838.750063  ... -11079.776550     71.148470

[30 rows x 6 columns]
