Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2223.271410
SE: 1055.796895
pval: 0.035652
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1640.862167  5812.938413  ... -13057.795490   9776.071157
Treatment_FIN              2223.271410  1055.796895  ...    149.627772   4296.915048
Treatment_MKT              3528.513140  1192.854017  ...   1185.681715   5871.344564
Gender                    -1578.815717  1109.548470  ...  -3758.030427    600.398993
Age                         -34.554605    64.902498  ...   -162.026709     92.917500
Children_total              190.063065   361.090192  ...   -519.138091    899.264221
Race_SAblackcolored        2703.000412  5008.708086  ...  -7134.379963  12540.380786
Race_Foreigner             1184.657538  4963.884640  ...  -8564.687103  10934.002179
Educ_high                  2516.404975  1056.962179  ...    440.472656   4592.337295
Operating_yearstotal        174.579173    78.207325  ...     20.975651    328.182694
Activity_Hours              -27.243808    23.996632  ...    -74.374523     19.886908
pre_Employees1_composite   1513.927701   258.774254  ...   1005.680719   2022.174682
FormalReg                 -1298.671011  1071.240365  ...  -3402.646480    805.304457
pre_Profits3_composite_w1     0.544888     0.114906  ...      0.319206      0.770571
Ind2_SIC15                  208.053584  5928.868871  ... -11436.573586  11852.680754
Ind2_SIC17                -6016.988104  3486.268119  ... -12864.211975    830.235767
Ind2_SIC23                -1261.926616  2286.685406  ...  -5753.103532   3229.250301
Ind2_SIC25                 4064.856465  7428.421977  ... -10524.976145  18654.689075
Ind2_SIC34                -3953.622793  2736.629870  ...  -9328.515581   1421.269996
Ind2_SIC41                  162.084114  3873.797097  ...  -7446.268155   7770.436384
Ind2_SIC54                  521.322422  2224.830553  ...  -3848.368133   4891.012977
Ind2_SIC56                -1547.202358  2231.554058  ...  -5930.098250   2835.693535
Ind2_SIC57                 5081.383135  3826.028777  ...  -2433.149507  12595.915776
Ind2_SIC58                -2362.941766  2357.855684  ...  -6993.901054   2268.017523
Ind2_SIC59                  747.749802  2648.952363  ...  -4454.939502   5950.439106
Ind2_SIC72                -1832.873595  1932.892767  ...  -5629.182153   1963.434963
Ind2_SIC73                -4996.329555  2357.631190  ...  -9626.847923   -365.811186
Ind2_SIC75                 3157.802294  3946.549060  ...  -4593.438864  10909.043452
Ind2_SIC76                -2295.317395  2165.455551  ...  -6548.392154   1957.757365
Ind2_SIC83                -5463.187391  2833.840535  ... -11029.007316    102.632534

[30 rows x 6 columns]
