Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.516111
SE: 1053.300716
pval: 0.033909
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2084.836284  5881.342377  ... -13636.118786   9466.446218
Treatment_FIN              2239.516111  1053.300716  ...    170.775108   4308.257115
Treatment_MKT              3550.946689  1199.358395  ...   1195.340306   5906.553072
Gender                    -1573.162420  1110.703991  ...  -3754.646638    608.321797
Age                         -33.001306    65.276760  ...   -161.208481     95.205869
Children_total              185.894106   360.084225  ...   -521.331276    893.119489
Race_SAblackcolored        2806.782181  5023.847758  ...  -7060.333349  12673.897711
Race_Foreigner             1263.224249  4979.867445  ...  -8517.511506  11043.960004
Educ_high                  2518.108198  1056.651618  ...    442.785838   4593.430557
Operating_yearstotal        174.777716    78.432221  ...     20.732484    328.822947
Activity_Hours              -21.513101    22.934432  ...    -66.557597     23.531394
pre_Employees1_composite   1517.203224   260.591744  ...   1005.386590   2029.019857
FormalReg                 -1306.312306  1075.663838  ...  -3418.975721    806.351108
pre_Profits3_composite_w1     0.544815     0.115008  ...      0.318933      0.770696
Ind2_SIC15                  217.245956  5931.783746  ... -11433.106192  11867.598103
Ind2_SIC17                -6044.313046  3466.758842  ... -12853.219616    764.593523
Ind2_SIC23                -1295.834934  2284.399319  ...  -5782.521848   3190.851980
Ind2_SIC25                 4022.476754  7430.378045  ... -10571.197681  18616.151189
Ind2_SIC34                -3955.468127  2728.520149  ...  -9314.432975   1403.496720
Ind2_SIC41                  -95.049634  3965.246929  ...  -7883.014444   7692.915176
Ind2_SIC54                  537.286131  2205.760214  ...  -3794.949221   4869.521483
Ind2_SIC56                -1574.553633  2235.914271  ...  -5966.013226   2816.905959
Ind2_SIC57                 5066.225854  3822.761811  ...  -2441.890284  12574.341992
Ind2_SIC58                -2418.817908  2347.660000  ...  -7029.752306   2192.116491
Ind2_SIC59                  736.580637  2646.911718  ...  -4462.100727   5935.262001
Ind2_SIC72                -1901.997602  1918.700051  ...  -5670.430879   1866.435675
Ind2_SIC73                -5024.699316  2352.385800  ...  -9644.915449   -404.483184
Ind2_SIC75                 3158.219354  3964.657081  ...  -4628.586962  10945.025670
Ind2_SIC76                -2345.228737  2165.183671  ...  -6597.769508   1907.312035
Ind2_SIC83                -5441.539393  2831.431137  ... -11002.627126    119.548339

[30 rows x 6 columns]
