Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2235.254400
SE: 1052.156886
pval: 0.034054
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1176.485586  5841.713384  ... -12649.934548  10296.963377
Treatment_FIN              2235.254400  1052.156886  ...    168.759942   4301.748857
Treatment_MKT              3522.991690  1190.709480  ...   1184.372255   5861.611124
Gender                    -1621.247058  1116.774335  ...  -3814.653769    572.159652
Age                         -34.045909    65.202548  ...   -162.107329     94.015510
Children_total              197.979375   359.070133  ...   -507.254274    903.213024
Race_SAblackcolored        2630.890719  4999.180194  ...  -7187.776347  12449.557784
Race_Foreigner             1221.264588  4958.815453  ...  -8518.123888  10960.653064
Educ_high                  2497.475229  1054.191470  ...    426.984736   4567.965722
Operating_yearstotal        181.268484    78.467784  ...     27.153405    335.383563
Activity_Hours              -35.200060    22.495181  ...    -79.381842      8.981722
pre_Employees1_composite   1516.382644   259.881865  ...   1005.960254   2026.805035
FormalReg                 -1345.263204  1082.897995  ...  -3472.134904    781.608495
pre_Profits3_composite_w1     0.545219     0.114974  ...      0.319403      0.771034
Ind2_SIC15                  216.367514  5925.726716  ... -11422.088291  11854.823319
Ind2_SIC17                -6167.662570  3478.213049  ... -12999.065837    663.740698
Ind2_SIC23                -1300.137882  2289.839364  ...  -5797.509345   3197.233582
Ind2_SIC25                 3948.957191  7442.351601  ... -10668.233971  18566.148354
Ind2_SIC34                -3966.612009  2739.778451  ...  -9347.688785   1414.464766
Ind2_SIC41                  169.166520  3861.058426  ...  -7414.166293   7752.499332
Ind2_SIC54                  633.587495  2200.249932  ...  -3687.825358   4955.000348
Ind2_SIC56                -1538.648204  2226.624781  ...  -5911.862721   2834.566314
Ind2_SIC57                 5151.449675  3826.157157  ...  -2363.335112  12666.234462
Ind2_SIC58                -2334.730567  2344.419691  ...  -6939.300821   2269.839686
Ind2_SIC59                  692.623375  2658.504868  ...  -4528.827580   5914.074329
Ind2_SIC72                -1859.323463  1913.346611  ...  -5617.242287   1898.595361
Ind2_SIC73                -4983.816550  2346.915516  ...  -9593.288741   -374.344360
Ind2_SIC75                 3154.914031  3944.079265  ...  -4591.476314  10901.304376
Ind2_SIC76                -2337.173520  2169.769598  ...  -6598.721307   1924.374267
Ind2_SIC83                -5457.266642  2834.701022  ... -11024.776611    110.243326

[30 rows x 6 columns]
