Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2268.920115
SE: 1046.932503
pval: 0.030625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.394504  5832.841294  ... -12678.418190  10233.629183
Treatment_FIN              2268.920115  1046.932503  ...    212.686635   4325.153596
Treatment_MKT              3511.816524  1189.347025  ...   1175.873027   5847.760022
Gender                    -1621.229871  1114.520799  ...  -3810.210511    567.750770
Age                         -35.978698    64.980081  ...   -163.603180     91.645785
Children_total              207.112384   360.926764  ...   -501.767791    915.992560
Race_SAblackcolored        2666.231225  4965.117626  ...  -7085.535069  12417.997519
Race_Foreigner             1222.139050  4920.351312  ...  -8441.703721  10885.981822
Educ_high                  2547.607531  1060.432862  ...    464.858598   4630.356465
Operating_yearstotal        181.625396    78.723126  ...     27.008813    336.241980
Activity_Hours              -35.858885    22.647573  ...    -80.339974      8.622203
pre_Employees1_composite   1513.584242   258.941938  ...   1005.007919   2022.160565
FormalReg                 -1299.432258  1073.122980  ...  -3407.105286    808.240770
pre_Profits3_composite_w1     0.546124     0.114946  ...      0.320363      0.771885
Ind2_SIC15                  334.054189  5927.504625  ... -11307.893527  11976.001905
Ind2_SIC17                -6122.298477  3470.683731  ... -12938.913747    694.316794
Ind2_SIC23                -1214.485130  2282.260200  ...  -5696.970695   3268.000435
Ind2_SIC25                 4090.773554  7425.923518  ... -10494.151944  18675.699053
Ind2_SIC34                -3902.995107  2735.753555  ...  -9276.166764   1470.176550
Ind2_SIC41                  204.687890  3858.788572  ...  -7374.186804   7783.562584
Ind2_SIC54                  701.863056  2205.091877  ...  -3629.059645   5032.785757
Ind2_SIC56                -1461.507299  2219.679865  ...  -5821.081617   2898.067018
Ind2_SIC57                 5073.360164  3823.546239  ...  -2436.296635  12583.016963
Ind2_SIC58                -2314.645263  2346.436040  ...  -6923.175738   2293.885211
Ind2_SIC59                  771.950926  2647.984167  ...  -4428.836789   5972.738640
Ind2_SIC72                -1756.470842  1912.619518  ...  -5512.961616   2000.019931
Ind2_SIC73                -4965.423974  2346.880141  ...  -9574.826686   -356.021261
Ind2_SIC75                 3236.035039  3942.582830  ...  -4507.416225  10979.486302
Ind2_SIC76                -2305.642909  2170.023167  ...  -6567.688719   1956.402901
Ind2_SIC83                -5493.844998  2836.712961  ... -11065.306526     77.616531

[30 rows x 6 columns]
