Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2216.616641
SE: 1051.359217
pval: 0.035430
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -806.072049  5846.874646  ... -12289.658017  10677.513918
Treatment_FIN              2216.616641  1051.359217  ...    151.688849   4281.544432
Treatment_MKT              3503.164670  1188.034446  ...   1169.799150   5836.530189
Gender                    -1650.715894  1114.888764  ...  -3840.419239    538.987451
Age                         -35.311435    65.311173  ...   -163.586200     92.963330
Children_total              208.560495   360.113090  ...   -498.721579    915.842569
Race_SAblackcolored        2499.192364  4975.561064  ...  -7273.085421  12271.470149
Race_Foreigner             1086.040212  4934.507507  ...  -8605.606111  10777.686535
Educ_high                  2522.282331  1057.315734  ...    445.655610   4598.909052
Operating_yearstotal        180.147125    78.841932  ...     25.297200    334.997050
Activity_Hours              -41.550392    21.549910  ...    -83.875610      0.774826
pre_Employees1_composite   1513.235679   259.004878  ...   1004.535738   2021.935619
FormalReg                 -1281.069962  1070.588916  ...  -3383.765949    821.626025
pre_Profits3_composite_w1     0.544530     0.114781  ...      0.319094      0.769966
Ind2_SIC15                  343.435814  5917.009760  ... -11277.899406  11964.771033
Ind2_SIC17                -6133.019675  3471.706340  ... -12951.643405    685.604055
Ind2_SIC23                -1226.836936  2287.215891  ...  -5719.055754   3265.381881
Ind2_SIC25                 4179.840843  7421.334703  ... -10396.071968  18755.753654
Ind2_SIC34                -3854.771708  2730.966300  ...  -9218.540932   1508.997516
Ind2_SIC41                  269.501737  3848.423538  ...  -7289.015455   7828.018929
Ind2_SIC54                  848.302074  2192.023763  ...  -3456.954126   5153.558274
Ind2_SIC56                -1426.204907  2212.910801  ...  -5772.484409   2920.074595
Ind2_SIC57                 5295.211540  3783.464205  ...  -2135.721923  12726.145002
Ind2_SIC58                -2161.781238  2333.381861  ...  -6744.672579   2421.110104
Ind2_SIC59                  879.404835  2645.861216  ...  -4317.213284   6076.022954
Ind2_SIC72                -1660.401414  1899.131903  ...  -5390.401763   2069.598935
Ind2_SIC73                -4888.646957  2338.695787  ...  -9481.975146   -295.318769
Ind2_SIC75                 3456.388957  3927.446057  ...  -4257.332845  11170.110759
Ind2_SIC76                -2190.006066  2154.500959  ...  -6421.565400   2041.553268
Ind2_SIC83                -5445.502859  2827.717331  ... -10999.296471    108.290752

[30 rows x 6 columns]
