Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2209.739801
SE: 1056.990723
pval: 0.036998
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1590.713832  5860.846988  ... -13101.742253   9920.314590
Treatment_FIN              2209.739801  1056.990723  ...    133.751421   4285.728182
Treatment_MKT              3504.859202  1188.144901  ...   1171.276742   5838.441661
Gender                    -1614.221028  1118.572001  ...  -3811.158454    582.716399
Age                         -35.252379    64.887114  ...   -162.694269     92.189510
Children_total              195.957871   360.253239  ...   -511.599463    903.515206
Race_SAblackcolored        2747.489361  5020.391605  ...  -7112.838093  12607.816815
Race_Foreigner             1264.766062  4978.094153  ...  -8512.486850  11042.018973
Educ_high                  2543.374563  1060.669244  ...    460.161362   4626.587765
Operating_yearstotal        177.660167    78.440543  ...     23.598591    331.721743
Activity_Hours              -28.954749    22.522952  ...    -73.191075     15.281577
pre_Employees1_composite   1517.884643   259.748920  ...   1007.723364   2028.045922
FormalReg                 -1302.789267  1074.132224  ...  -3412.444506    806.865972
pre_Profits3_composite_w1     0.545370     0.114916  ...      0.319669      0.771070
Ind2_SIC15                  198.000179  5925.372070  ... -11439.759081  11835.759440
Ind2_SIC17                -6122.631116  3476.618781  ... -12950.903153    705.640920
Ind2_SIC23                -1275.915153  2283.700132  ...  -5761.228825   3209.398519
Ind2_SIC25                 4049.026267  7426.207445  ... -10536.456880  18634.509413
Ind2_SIC34                -3971.734053  2735.848704  ...  -9345.092589   1401.624483
Ind2_SIC41                  157.143121  3869.839786  ...  -7443.436771   7757.723013
Ind2_SIC54                  640.682258  2198.472478  ...  -3677.239576   4958.604091
Ind2_SIC56                -1505.041233  2219.482555  ...  -5864.228024   2854.145557
Ind2_SIC57                 5007.183996  3832.857987  ...  -2520.761592  12535.129583
Ind2_SIC58                -2331.538842  2341.792986  ...  -6930.950101   2267.872417
Ind2_SIC59                  754.553658  2640.786487  ...  -4432.097412   5941.204729
Ind2_SIC72                -1823.443440  1909.155211  ...  -5573.130123   1926.243242
Ind2_SIC73                -5023.289264  2352.815295  ...  -9644.348948   -402.229579
Ind2_SIC75                 3217.784381  3947.374776  ...  -4535.078530  10970.647291
Ind2_SIC76                -2304.711322  2160.872182  ...  -6548.784091   1939.361446
Ind2_SIC83                -5484.229620  2837.070711  ... -11056.393789     87.934550

[30 rows x 6 columns]
