Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011996
SE: 0.003583
pval: 0.000833
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011996     0.003583  ...    -0.019024    -0.004968
ln_at_adj             0.004272     0.003674  ...    -0.002935     0.011479
ppent_at             -0.043802     0.004997  ...    -0.053604    -0.034001
div_payer             0.026684     0.004601  ...     0.017660     0.035708
state_inc_growth      0.002022     0.000388  ...     0.001261     0.002783
state_id::1.0:fyear   0.039237  1595.237695  ... -3128.921450  3128.999924
state_id::3.0:fyear   0.043150  1673.081253  ... -3281.602891  3281.689192
state_id::4.0:fyear   0.039020  1634.317718  ... -3205.574730  3205.652771
state_id::5.0:fyear   0.040858  1645.944278  ... -3228.377674  3228.459390
state_id::6.0:fyear   0.039236  1658.067837  ... -3252.158912  3252.237383
state_id::7.0:fyear   0.039245  1602.789438  ... -3143.733722  3143.812211
state_id::10.0:fyear  0.041252  1637.813554  ... -3212.429364  3212.511869
state_id::11.0:fyear  0.038936  1622.806538  ... -3182.996342  3183.074213
state_id::12.0:fyear  0.058950  1652.325667  ... -3240.876285  3240.994184
state_id::14.0:fyear  0.039207  1598.814676  ... -3135.937507  3136.015921
state_id::15.0:fyear  0.039953  1633.943824  ... -3204.840425  3204.920332
state_id::17.0:fyear  0.045078  1672.045786  ... -3279.569958  3279.660114
state_id::18.0:fyear  0.039081  1650.513839  ... -3237.342364  3237.420526
state_id::19.0:fyear  0.032041  1682.950876  ... -3300.972658  3301.036740
state_id::21.0:fyear  0.043733  1689.271639  ... -3313.358755  3313.446221
state_id::22.0:fyear  0.039194  1612.422230  ... -3162.627901  3162.706289
state_id::23.0:fyear  0.040107  1599.414057  ... -3137.112257  3137.192470
state_id::24.0:fyear  0.041668  1591.405145  ... -3121.401708  3121.485043
state_id::25.0:fyear  0.031327  1695.481924  ... -3325.552253  3325.614907
state_id::26.0:fyear  0.042612  1635.676615  ... -3208.236530  3208.321755
state_id::28.0:fyear  0.089790  1665.576094  ... -3266.835342  3267.014922
state_id::29.0:fyear  0.023226  1677.728403  ... -3290.737914  3290.784366
state_id::30.0:fyear  0.043073  1656.693914  ... -3249.460210  3249.546356
state_id::31.0:fyear  0.039243  1582.316562  ... -3103.577435  3103.655922
state_id::32.0:fyear -0.069383  1640.015840  ... -3216.859648  3216.720882
state_id::33.0:fyear  0.039272  1643.605903  ... -3223.792682  3223.871226
state_id::34.0:fyear  0.038919  1661.670419  ... -3259.225472  3259.303311
state_id::36.0:fyear  0.039177  1606.473714  ... -3150.960270  3151.038625
state_id::38.0:fyear  0.038048  1614.535519  ... -3166.774135  3166.850230
state_id::39.0:fyear  0.039226  1645.262009  ... -3227.041079  3227.119530
state_id::40.0:fyear  0.048037  1626.959132  ... -3191.132299  3191.228373
state_id::41.0:fyear  0.038872  1622.034890  ... -3181.482866  3181.560610
state_id::43.0:fyear  0.039334  1667.215696  ... -3270.101777  3270.180445
state_id::44.0:fyear  0.036910  1628.258758  ... -3193.692563  3193.766382
state_id::45.0:fyear  0.045724  1629.130516  ... -3195.393647  3195.485095
state_id::47.0:fyear  0.038317  1639.323584  ... -3215.394132  3215.470765
state_id::48.0:fyear  0.037169  1632.670430  ... -3202.345525  3202.419864
state_id::50.0:fyear  0.037970  1650.799994  ... -3237.904750  3237.980691

[43 rows x 6 columns]
