Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011712
SE: 0.003543
pval: 0.000968
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011712     0.003543  ...    -0.018661    -0.004763
ln_at_adj             0.004331     0.004234  ...    -0.003973     0.012636
ppent_at             -0.030378     0.008249  ...    -0.046558    -0.014198
div_payer             0.026798     0.004934  ...     0.017120     0.036476
state_inc_growth      0.002070     0.000393  ...     0.001300     0.002840
state_id::1.0:fyear   0.032818  1061.614833  ... -2082.259425  2082.325061
state_id::3.0:fyear   0.036745  1057.077549  ... -2073.355893  2073.429383
state_id::4.0:fyear   0.032617  1074.918790  ... -2108.354519  2108.419753
state_id::5.0:fyear   0.034413  1085.397560  ... -2128.906186  2128.975012
state_id::6.0:fyear   0.032639  1079.662293  ... -2117.658587  2117.723865
state_id::7.0:fyear   0.032827  1078.542203  ... -2115.461410  2115.527065
state_id::10.0:fyear  0.034888  1073.544965  ... -2105.657574  2105.727351
state_id::11.0:fyear  0.032563  1063.468238  ... -2085.895020  2085.960145
state_id::12.0:fyear  0.051365  1085.333438  ... -2128.763462  2128.866193
state_id::14.0:fyear  0.032790  1075.272370  ... -2109.047872  2109.113452
state_id::15.0:fyear  0.033599  1066.682056  ... -2092.197690  2092.264888
state_id::17.0:fyear  0.039173  1042.657132  ... -2045.068703  2045.147049
state_id::18.0:fyear  0.032545  1083.052902  ... -2124.309152  2124.374243
state_id::19.0:fyear  0.025753  1072.127542  ... -2102.886522  2102.938027
state_id::21.0:fyear  0.037374  1078.750607  ... -2115.865636  2115.940385
state_id::22.0:fyear  0.032777  1081.897103  ... -2122.041891  2122.107445
state_id::23.0:fyear  0.033734  1092.218777  ... -2142.286264  2142.353732
state_id::24.0:fyear  0.035341  1090.764332  ... -2139.431852  2139.502535
state_id::25.0:fyear  0.022964  1081.700047  ... -2121.665190  2121.711118
state_id::26.0:fyear  0.036248  1074.095969  ... -2106.736976  2106.809471
state_id::28.0:fyear  0.083135  1061.402211  ... -2081.792062  2081.958331
state_id::29.0:fyear  0.015767  1080.973971  ... -2120.248235  2120.279769
state_id::30.0:fyear  0.036757  1052.918108  ... -2065.197394  2065.270908
state_id::31.0:fyear  0.032825  1093.233940  ... -2144.278353  2144.344003
state_id::32.0:fyear -0.077018  1066.536990  ... -2092.023768  2091.869733
state_id::33.0:fyear  0.032854  1080.671247  ... -2119.637372  2119.703080
state_id::34.0:fyear  0.032607  1062.156313  ... -2083.321715  2083.386929
state_id::36.0:fyear  0.032760  1093.306762  ... -2144.421253  2144.486772
state_id::38.0:fyear  0.030673  1085.084771  ... -2128.296410  2128.357755
state_id::39.0:fyear  0.032807  1083.824283  ... -2125.821907  2125.887520
state_id::40.0:fyear  0.041689  1067.226152  ... -2093.256811  2093.340188
state_id::41.0:fyear  0.032516  1088.825081  ... -2135.630955  2135.695988
state_id::43.0:fyear  0.032953  1063.453276  ... -2085.865282  2085.931189
state_id::44.0:fyear  0.030457  1093.714077  ... -2145.222479  2145.283393
state_id::45.0:fyear  0.039283  1069.786721  ... -2098.281615  2098.360182
state_id::47.0:fyear  0.032113  1089.214531  ... -2136.395240  2136.459466
state_id::48.0:fyear  0.030788  1097.713506  ... -2153.066783  2153.128359
state_id::50.0:fyear  0.031580  1091.793015  ... -2141.453310  2141.516471

[43 rows x 6 columns]
