Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2418.467987
SE: 1070.988135
pval: 0.024306
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1228.266576  5824.918577  ... -12668.729607  10212.196456
Treatment_FIN              2418.467987  1070.988135  ...    314.987912   4521.948062
Treatment_MKT              3689.513314  1194.481890  ...   1343.484658   6035.541970
Gender                    -1727.576585  1113.798218  ...  -3915.138037    459.984867
Age                         -32.058522    65.315261  ...   -160.341317     96.224272
Children_total              220.174874   359.055554  ...   -485.030140    925.379888
Race_SAblackcolored        2506.439851  4978.327068  ...  -7271.270518  12284.150221
Race_Foreigner             1087.710439  4936.502929  ...  -8607.855004  10783.275882
Educ_high                  2449.064058  1059.996273  ...    367.172609   4530.955508
Operating_yearstotal        173.110385    79.251116  ...     17.456799    328.763971
Activity_Hours              -37.494886    22.804461  ...    -82.284112      7.294340
pre_Employees1_composite   1507.111696   262.102176  ...    992.328491   2021.894901
FormalReg                 -1373.040111  1078.590241  ...  -3491.451144    745.370921
pre_Profits3_composite_w1     0.544212     0.116174  ...      0.316039      0.772385
Ind2_SIC15                   44.462737  5957.288851  ... -11655.982851  11744.908325
Ind2_SIC17                -5972.779726  3475.983525  ... -12799.804085    854.244633
Ind2_SIC23                -1106.781652  2296.010788  ...  -5616.274135   3402.710831
Ind2_SIC25                 4238.507057  7450.003833  ... -10393.713515  18870.727628
Ind2_SIC34                -3776.820956  2742.784225  ...  -9163.801240   1610.159327
Ind2_SIC41                  371.031726  3865.762465  ...  -7221.540082   7963.603534
Ind2_SIC54                  894.704592  2213.168129  ...  -3452.080315   5241.489499
Ind2_SIC56                -1286.325963  2223.357026  ...  -5653.122429   3080.470504
Ind2_SIC57                 5236.932326  3841.282146  ...  -2307.558778  12781.423430
Ind2_SIC58                -2077.299517  2347.299597  ...  -6687.526066   2532.927031
Ind2_SIC59                 1334.443967  2612.187288  ...  -3796.036692   6464.924626
Ind2_SIC72                -1578.659654  1925.812880  ...  -5361.062921   2203.743613
Ind2_SIC73                -4760.224617  2357.344024  ...  -9390.178976   -130.270259
Ind2_SIC75                 3487.012656  3977.017763  ...  -4324.070724  11298.096035
Ind2_SIC76                -2124.527747  2172.522987  ...  -6391.483342   2142.427847
Ind2_SIC83                -5186.298351  2832.683634  ... -10749.846059    377.249356

[30 rows x 6 columns]
