Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.476319
SE: 1051.386778
pval: 0.033589
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1155.792984  5837.188216  ... -12620.354266  10308.768299
Treatment_FIN              2239.476319  1051.386778  ...    174.494396   4304.458241
Treatment_MKT              3528.872165  1192.494714  ...   1186.746432   5870.997897
Gender                    -1676.067312  1111.755610  ...  -3859.616968    507.482345
Age                         -35.700883    65.047540  ...   -163.457857     92.056092
Children_total              218.418887   359.781120  ...   -488.211179    925.048953
Race_SAblackcolored        2568.636062  4997.888069  ...  -7247.493200  12384.765323
Race_Foreigner             1142.350952  4956.224062  ...  -8591.947890  10876.649793
Educ_high                  2505.120009  1060.047035  ...    423.128862   4587.111157
Operating_yearstotal        173.914205    78.938631  ...     18.874357    328.954053
Activity_Hours              -34.846037    22.522474  ...    -79.081424      9.389350
pre_Employees1_composite   1518.343233   258.751344  ...   1010.141248   2026.545219
FormalReg                 -1223.546409  1069.931736  ...  -3324.951657    877.858840
pre_Profits3_composite_w1     0.545668     0.114779  ...      0.320236      0.771099
Ind2_SIC15                  165.959451  5926.505552  ... -11474.026031  11805.944932
Ind2_SIC17                -6189.060242  3475.817940  ... -13015.759383    637.638899
Ind2_SIC23                -1220.434832  2284.212428  ...  -5706.754682   3265.885017
Ind2_SIC25                 4367.881441  7330.937954  ... -10030.487143  18766.250026
Ind2_SIC34                -3945.391278  2731.443349  ...  -9310.097451   1419.314896
Ind2_SIC41                  160.522607  3864.140854  ...  -7428.864266   7749.909480
Ind2_SIC54                  744.586666  2201.657822  ...  -3579.591360   5068.764693
Ind2_SIC56                -1701.927500  2251.890489  ...  -6124.765269   2720.910270
Ind2_SIC57                 5031.516256  3816.709413  ...  -2464.712637  12527.745150
Ind2_SIC58                -2176.430448  2339.297724  ...  -6770.940873   2418.079978
Ind2_SIC59                  791.271260  2641.355584  ...  -4396.497549   5979.040068
Ind2_SIC72                -1745.052967  1912.724682  ...  -5501.750288   2011.644354
Ind2_SIC73                -4992.067233  2347.554503  ...  -9602.794430   -381.340036
Ind2_SIC75                 3269.290142  3940.492630  ...  -4470.055852  11008.636137
Ind2_SIC76                -2296.090392  2161.715518  ...  -6541.819519   1949.638735
Ind2_SIC83                -5718.068919  2836.397298  ... -11288.910469   -147.227370

[30 rows x 6 columns]
