Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2256.888941
SE: 1048.178651
pval: 0.031718
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1163.002631  5830.127923  ... -12613.697107  10287.691844
Treatment_FIN              2256.888941  1048.178651  ...    198.207957   4315.569925
Treatment_MKT              3569.054348  1192.627427  ...   1226.667960   5911.440736
Gender                    -1599.502931  1110.994584  ...  -3781.557890    582.552029
Age                         -39.304735    64.365623  ...   -165.722386     87.112916
Children_total              202.927811   359.913566  ...   -503.962386    909.818008
Race_SAblackcolored        2631.437359  4994.058358  ...  -7177.170137  12440.044855
Race_Foreigner             1154.434606  4952.004410  ...  -8571.576605  10880.445817
Educ_high                  2530.858651  1058.344725  ...    452.210934   4609.506367
Operating_yearstotal        183.542380    77.813218  ...     30.712907    336.371854
Activity_Hours              -36.362917    22.592318  ...    -80.735483      8.009649
pre_Employees1_composite   1525.969885   255.061367  ...   1025.015219   2026.924552
FormalReg                 -1252.650089  1068.643467  ...  -3351.525106    846.224928
pre_Profits3_composite_w1     0.553527     0.115261  ...      0.327149      0.779906
Ind2_SIC15                   88.871586  5923.438810  ... -11545.090645  11722.833816
Ind2_SIC17                -6174.239642  3484.234664  ... -13017.469695    668.990411
Ind2_SIC23                -1072.525772  2270.779132  ...  -5532.461883   3387.410339
Ind2_SIC25                 4089.305189  7391.238930  ... -10427.497854  18606.108232
Ind2_SIC34                -3884.654701  2740.007435  ...  -9266.181215   1496.871813
Ind2_SIC41                  222.766383  3853.201770  ...  -7345.135523   7790.668288
Ind2_SIC54                  815.899428  2195.574843  ...  -3496.331290   5128.130147
Ind2_SIC56                -1411.223386  2213.785771  ...  -5759.221376   2936.774604
Ind2_SIC57                 5109.967254  3795.876243  ...  -2345.344139  12565.278647
Ind2_SIC58                -2217.241491  2340.280640  ...  -6813.682418   2379.199436
Ind2_SIC59                  887.575580  2626.747028  ...  -4271.501215   6046.652374
Ind2_SIC72                -1730.621795  1910.973666  ...  -5483.880025   2022.636434
Ind2_SIC73                -4992.452684  2349.540303  ...  -9607.080103   -377.825265
Ind2_SIC75                 3352.638073  3902.644578  ...  -4312.372249  11017.648395
Ind2_SIC76                -2195.275948  2157.039157  ...  -6431.820442   2041.268546
Ind2_SIC83                -5029.122759  2698.282741  ... -10328.699660    270.454142

[30 rows x 6 columns]
