Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2274.965181
SE: 1055.604502
pval: 0.031562
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   110.564165  5415.177144  ... -10525.143973  10746.272304
Treatment_FIN              2274.965181  1055.604502  ...    201.699415   4348.230947
Treatment_MKT              3572.333362  1194.770269  ...   1225.738314   5918.928411
Gender                    -1583.709226  1105.642459  ...  -3755.252315    587.833863
Age                         -68.552186    56.932268  ...   -180.370316     43.265944
Children_total              257.393691   360.308670  ...   -450.272514    965.059895
Race_SAblackcolored        2369.556679  4847.705519  ...  -7151.605728  11890.719085
Race_Foreigner              946.967747  4831.062379  ...  -8541.506610  10435.442104
Educ_high                  2486.877496  1019.665941  ...    484.197057   4489.557936
Operating_yearstotal        209.483639    80.811593  ...     50.765190    368.202087
Activity_Hours              -34.692382    23.108797  ...    -80.079340     10.694576
pre_Employees1_composite   1520.210284   257.400369  ...   1014.661688   2025.758881
FormalReg                 -1414.262040   999.387985  ...  -3377.115450    548.591370
pre_Profits3_composite_w1     0.545302     0.113927  ...      0.321542      0.769061
Ind2_SIC15                  237.502732  5897.961603  ... -11346.420851  11821.426316
Ind2_SIC17                -6039.199238  3487.598029  ... -12889.035127    810.636650
Ind2_SIC23                -1394.757467  2222.280310  ...  -5759.439203   2969.924269
Ind2_SIC25                 4131.246275  7419.546061  ... -10441.153544  18703.646094
Ind2_SIC34                -4000.492633  2670.966892  ...  -9246.419694   1245.434427
Ind2_SIC41                  314.094803  3864.766500  ...  -7276.520874   7904.710479
Ind2_SIC54                  571.767498  2128.059703  ...  -3607.859743   4751.394740
Ind2_SIC56                -1575.986520  2174.679206  ...  -5847.177049   2695.204009
Ind2_SIC57                 5362.010560  3839.521107  ...  -2179.021765  12903.042885
Ind2_SIC58                -2317.062940  2290.852100  ...  -6816.423473   2182.297594
Ind2_SIC59                  692.834351  2547.658126  ...  -4310.907457   5696.576158
Ind2_SIC72                -1951.290232  1929.641691  ...  -5741.213496   1838.633032
Ind2_SIC73                -4961.544682  2375.150917  ...  -9626.472766   -296.616597
Ind2_SIC75                 2907.902534  3910.248153  ...  -4772.041630  10587.846698
Ind2_SIC76                -2353.523251  2140.964416  ...  -6558.496064   1851.449561
Ind2_SIC83                -5431.014125  2778.967976  ... -10889.061301     27.033051

[30 rows x 6 columns]
