Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2208.353439
SE: 1057.315411
pval: 0.037175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.253968  6013.938111  ... -13014.961843  10608.453907
Treatment_FIN              2208.353439  1057.315411  ...    131.727351   4284.979527
Treatment_MKT              3484.546587  1192.722170  ...   1141.974118   5827.119055
Gender                    -1642.217064  1090.574440  ...  -3784.165728    499.731599
Age                         -35.775042    52.382755  ...   -138.657677     67.107593
Children_total              203.694030   359.906164  ...   -503.181630    910.569691
Race_SAblackcolored        2624.868697  4969.762997  ...  -7136.021363  12385.758756
Race_Foreigner             1176.989878  4939.827498  ...  -8525.105203  10879.084958
Educ_high                  2530.880299  1068.214126  ...    432.848532   4628.912067
Operating_yearstotal        181.588501    75.710489  ...     32.888903    330.288098
Activity_Hours              -34.040540    23.136864  ...    -79.482623     11.401544
pre_Employees1_composite   1524.277857   260.111005  ...   1013.405423   2035.150292
FormalReg                 -1271.160305  1040.747506  ...  -3315.246108    772.925498
pre_Profits3_composite_w1     0.544925     0.114541  ...      0.319960      0.769890
Ind2_SIC15                  143.341248  5897.263128  ... -11439.210492  11725.892987
Ind2_SIC17                -6197.528097  3466.694930  ... -13006.309140    611.252945
Ind2_SIC23                -1390.337423  2210.881594  ...  -5732.631450   2951.956604
Ind2_SIC25                 4010.293100  7404.060424  ... -10531.692069  18552.278270
Ind2_SIC34                -3951.623628  2699.844434  ...  -9254.267780   1351.020525
Ind2_SIC41                  139.814330  3861.981849  ...  -7445.332137   7724.960797
Ind2_SIC54                  594.597925  2130.511875  ...  -3589.845518   4779.041368
Ind2_SIC56                -1542.560483  2175.381651  ...  -5815.130653   2730.009688
Ind2_SIC57                 5074.948510  3784.123791  ...  -2357.280416  12507.177436
Ind2_SIC58                -2330.943155  2284.591203  ...  -6818.006939   2156.120629
Ind2_SIC59                  629.650940  2528.318143  ...  -4336.106069   5595.407949
Ind2_SIC72                -1830.321592  1962.880549  ...  -5685.527816   2024.884631
Ind2_SIC73                -5009.745230  2355.591959  ...  -9636.258436   -383.232024
Ind2_SIC75                 3206.970747  3926.262507  ...  -4504.426497  10918.367991
Ind2_SIC76                -2260.092070  2160.321388  ...  -6503.083048   1982.898908
Ind2_SIC83                -5693.869447  2682.126949  ... -10961.715478   -426.023416

[30 rows x 6 columns]
