Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2223.123507
SE: 1050.249799
pval: 0.034705
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1556.724025  5667.101509  ... -12687.225585   9573.777535
Treatment_FIN              2223.123507  1050.249799  ...    160.374673   4285.872340
Treatment_MKT              3521.256867  1189.065151  ...   1185.866985   5856.646748
Gender                    -1589.396800  1121.494137  ...  -3792.073464    613.279864
Age                         -29.508863    47.157921  ...   -122.129635     63.111909
Children_total              202.336205   353.374291  ...   -491.710493    896.382904
Race_SAblackcolored        2729.028473  4936.643846  ...  -6966.813739  12424.870685
Race_Foreigner             1236.308307  4928.057306  ...  -8442.669463  10915.286077
Educ_high                  2561.232089  1040.834533  ...    516.975359   4605.488818
Operating_yearstotal        172.627184    77.609420  ...     20.197980    325.056387
Activity_Hours              -34.285835    23.072693  ...    -79.601883     11.030213
pre_Employees1_composite   1522.048606   259.362821  ...   1012.645645   2031.451567
FormalReg                 -1348.852957  1022.408831  ...  -3356.920584    659.214671
pre_Profits3_composite_w1     0.544730     0.114735  ...      0.319384      0.770075
Ind2_SIC15                  199.073826  5916.037520  ... -11420.351860  11818.499512
Ind2_SIC17                -6056.310487  3480.719753  ... -12892.637061    780.016087
Ind2_SIC23                -1313.807831  2234.877444  ...  -5703.231038   3075.615376
Ind2_SIC25                 4135.395758  7417.985540  ... -10433.939111  18704.730627
Ind2_SIC34                -3868.318060  2756.369980  ...  -9281.981519   1545.345400
Ind2_SIC41                  203.900104  3845.286509  ...  -7348.455789   7756.255998
Ind2_SIC54                  735.000026  2178.201971  ...  -3543.109408   5013.109460
Ind2_SIC56                -1472.390815  2203.493009  ...  -5800.173251   2855.391622
Ind2_SIC57                 5183.195807  3841.015927  ...  -2360.772426  12727.164041
Ind2_SIC58                -2322.977178  2285.619522  ...  -6812.060639   2166.106283
Ind2_SIC59                  666.280875  2528.088942  ...  -4299.025971   5631.587720
Ind2_SIC72                -1741.315212  1988.674415  ...  -5647.182020   2164.551595
Ind2_SIC73                -4919.583048  2382.668744  ...  -9599.276561   -239.889535
Ind2_SIC75                 3436.767765  3966.072618  ...  -4352.818744  11226.354274
Ind2_SIC76                -2250.706686  2161.735800  ...  -6496.475648   1995.062276
Ind2_SIC83                -5528.095039  2711.427142  ... -10853.488273   -202.701804

[30 rows x 6 columns]
