Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2211.974055
SE: 1042.254775
pval: 0.034235
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   159.895947  5359.057408  ... -10365.589918  10685.381813
Treatment_FIN              2211.974055  1042.254775  ...    164.927892   4259.020218
Treatment_MKT              3508.257428  1193.877397  ...   1163.416030   5853.098826
Gender                    -1564.873486  1097.512604  ...  -3720.449088    590.702116
Age                         -75.398009    49.271708  ...   -172.170376     21.374358
Children_total              234.200596   363.028370  ...   -478.807250    947.208442
Race_SAblackcolored        2666.553586  4774.613995  ...  -6711.053014  12044.160187
Race_Foreigner             1362.030773  4771.881611  ...  -8010.209274  10734.270819
Educ_high                  2483.666269  1026.327868  ...    467.901435   4499.431103
Operating_yearstotal        210.708193    79.497531  ...     54.570634    366.845752
Activity_Hours              -35.477934    23.092224  ...    -80.832341      9.876474
pre_Employees1_composite   1520.829285   256.256107  ...   1017.528083   2024.130487
FormalReg                 -1281.687255  1017.412415  ...  -3279.941646    716.567137
pre_Profits3_composite_w1     0.547268     0.113885  ...      0.323591      0.770945
Ind2_SIC15                  199.612272  5891.040754  ... -11370.718380  11769.942924
Ind2_SIC17                -6120.480049  3468.271151  ... -12932.356879    691.396780
Ind2_SIC23                -1222.802031  2242.853348  ...  -5627.890355   3182.286292
Ind2_SIC25                 3974.881367  7401.020258  ... -10561.132748  18510.895483
Ind2_SIC34                -3988.422740  2695.220181  ...  -9281.984605   1305.139124
Ind2_SIC41                  430.212749  3758.054861  ...  -6950.815353   7811.240850
Ind2_SIC54                  566.422646  2152.900131  ...  -3661.992573   4794.837865
Ind2_SIC56                -1607.967506  2182.255598  ...  -5894.038490   2678.103478
Ind2_SIC57                 4797.672484  3850.735119  ...  -2765.384783  12360.729751
Ind2_SIC58                -2090.565176  2272.423534  ...  -6553.730985   2372.600632
Ind2_SIC59                  736.330890  2506.004706  ...  -4185.601290   5658.263070
Ind2_SIC72                -2038.439276  2032.052794  ...  -6029.503624   1952.625073
Ind2_SIC73                -4986.198879  2374.794125  ...  -9650.426203   -321.971554
Ind2_SIC75                 3002.490047  4076.025234  ...  -5003.049495  11008.029589
Ind2_SIC76                -2434.602062  2157.801667  ...  -6672.644169   1803.440046
Ind2_SIC83                -5510.420444  2666.560224  ... -10747.692564   -273.148324

[30 rows x 6 columns]
