Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2196.107052
SE: 1072.382438
pval: 0.041021
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   147.453784  6536.709874  ... -12691.006817  12985.914384
Treatment_FIN              2196.107052  1072.382438  ...     89.888488   4302.325615
Treatment_MKT              3425.619984  1156.265609  ...   1154.650222   5696.589746
Gender                    -1464.610538  1049.415273  ...  -3525.720316    596.499241
Age                         -75.629743    79.257224  ...   -231.295324     80.035839
Children_total              231.527971   403.518278  ...   -561.004299   1024.060242
Race_SAblackcolored        2721.750261  4817.741929  ...  -6740.561992  12184.062514
Race_Foreigner             1296.884528  4802.487094  ...  -8135.466384  10729.235439
Educ_high                  2356.518676   990.607195  ...    410.911224   4302.126128
Operating_yearstotal        202.613904    96.401701  ...     13.275618    391.952189
Activity_Hours              -35.716209    23.938505  ...    -82.732759     11.300342
pre_Employees1_composite   1504.982562   261.067314  ...    992.231883   2017.733242
FormalReg                 -1087.412375  1030.648394  ...  -3111.662962    936.838213
pre_Profits3_composite_w1     0.545220     0.115253  ...      0.318855      0.771584
Ind2_SIC15                  238.882863  5902.076487  ... -11353.122581  11830.888307
Ind2_SIC17                -6076.041040  3477.505874  ... -12906.055377    753.973296
Ind2_SIC23                -1251.095420  2219.455220  ...  -5610.228523   3108.037682
Ind2_SIC25                 4069.066161  7539.844814  ... -10739.607078  18877.739400
Ind2_SIC34                -3809.566909  2698.822037  ...  -9110.203017   1491.069199
Ind2_SIC41                  497.539175  3857.092226  ...  -7078.003803   8073.082153
Ind2_SIC54                  726.814471  2151.350693  ...  -3498.557566   4952.186508
Ind2_SIC56                -1490.834949  2193.454464  ...  -5798.901125   2817.231227
Ind2_SIC57                 4919.050537  3855.960774  ...  -2654.270206  12492.371281
Ind2_SIC58                -2265.937069  2269.429455  ...  -6723.222339   2191.348202
Ind2_SIC59                 1032.461700  2542.653737  ...  -3961.451210   6026.374611
Ind2_SIC72                -2038.271093  2104.164324  ...  -6170.966485   2094.424300
Ind2_SIC73                -5038.511812  2394.054146  ...  -9740.566885   -336.456738
Ind2_SIC75                 3157.598583  3963.408422  ...  -4626.755297  10941.952462
Ind2_SIC76                -2272.729979  2153.813873  ...  -6502.939838   1957.479879
Ind2_SIC83                -5488.704313  2685.940541  ... -10764.040451   -213.368176

[30 rows x 6 columns]
