Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2316.164404
SE: 1056.739236
pval: 0.028790
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2721.561757  5485.334361  ...  -8051.939046  13495.062560
Treatment_FIN              2316.164404  1056.739236  ...    240.669958   4391.658851
Treatment_MKT              3629.175568  1204.931706  ...   1262.622894   5995.728242
Gender                    -1470.353947  1093.185254  ...  -3617.430395    676.722501
Age                        -118.375874    49.223399  ...   -215.053359    -21.698390
Children_total              221.415016   361.360926  ...   -488.317878    931.147910
Race_SAblackcolored        1852.115580  4692.536212  ...  -7364.285704  11068.516864
Race_Foreigner              324.667191  4697.978197  ...  -8902.422453   9551.756835
Educ_high                  2337.313039   997.416764  ...    378.331216   4296.294863
Operating_yearstotal        227.392151    86.602998  ...     57.299062    397.485240
Activity_Hours              -38.803256    23.231507  ...    -84.431223      6.824711
pre_Employees1_composite   1517.034507   253.509594  ...   1019.127608   2014.941405
FormalReg                 -1304.578367  1005.916669  ...  -3280.254475    671.097741
pre_Profits3_composite_w1     0.542739     0.113202  ...      0.320404      0.765074
Ind2_SIC15                  354.302829  5853.625622  ... -11142.542429  11851.148087
Ind2_SIC17                -6285.850127  3459.869385  ... -13081.225421    509.525168
Ind2_SIC23                -1251.681617  2218.912277  ...  -5609.748350   3106.385116
Ind2_SIC25                 4266.395785  7415.591701  ... -10298.237451  18831.029022
Ind2_SIC34                -3927.162701  2755.048563  ...  -9338.230824   1483.905422
Ind2_SIC41                  212.797367  3730.160718  ...  -7113.445090   7539.039824
Ind2_SIC54                  700.280787  2154.212470  ...  -3530.711938   4931.273513
Ind2_SIC56                -1493.748597  2182.335298  ...  -5779.976117   2792.478922
Ind2_SIC57                 5142.792804  3818.410810  ...  -2356.777728  12642.363335
Ind2_SIC58                -2004.986075  2242.078688  ...  -6408.552923   2398.580773
Ind2_SIC59                  644.480586  2514.702889  ...  -4294.535309   5583.496481
Ind2_SIC72                -2232.456802  2062.225884  ...  -6282.782772   1817.869168
Ind2_SIC73                -4940.243566  2367.796523  ...  -9590.727212   -289.759919
Ind2_SIC75                 3244.811524  3902.953021  ...  -4420.804597  10910.427645
Ind2_SIC76                -2274.461940  2156.167619  ...  -6509.294685   1960.370806
Ind2_SIC83                -5536.904873  2655.308315  ... -10752.077619   -321.732126

[30 rows x 6 columns]
