Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2243.269520
SE: 1055.026161
pval: 0.033902
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3531.769985  6193.670980  ... -15696.483180   8632.943210
Treatment_FIN              2243.269520  1055.026161  ...    171.139648   4315.399392
Treatment_MKT              3505.229468  1195.404119  ...   1157.389502   5853.069434
Gender                    -1700.730180  1104.940924  ...  -3870.895414    469.435055
Age                          13.569096    66.993599  ...   -118.010046    145.148238
Children_total              161.635890   363.818932  ...   -552.924664    876.196444
Race_SAblackcolored        3193.196740  5033.923425  ...  -6693.707958  13080.101438
Race_Foreigner             1667.629062  4960.650192  ...  -8075.362943  11410.621067
Educ_high                  2688.292311  1125.340862  ...    478.060467   4898.524154
Operating_yearstotal        149.666744    81.744735  ...    -10.884447    310.217936
Activity_Hours              -34.091415    23.141919  ...    -79.543427     11.360597
pre_Employees1_composite   1526.517010   261.383739  ...   1013.144855   2039.889165
FormalReg                 -1428.193911  1052.245856  ...  -3494.863111    638.475289
pre_Profits3_composite_w1     0.547370     0.115458  ...      0.320604      0.774135
Ind2_SIC15                  167.408872  5959.669500  ... -11537.712441  11872.530186
Ind2_SIC17                -6121.766997  3472.182101  ... -12941.325149    697.791154
Ind2_SIC23                -1319.033237  2261.287458  ...  -5760.327175   3122.260700
Ind2_SIC25                 4083.733254  7402.258512  ... -10454.712861  18622.179368
Ind2_SIC34                -3896.425406  2694.379924  ...  -9188.336959   1395.486146
Ind2_SIC41                  151.133339  3847.573562  ...  -7405.714453   7707.981132
Ind2_SIC54                  684.516351  2163.892028  ...  -3565.487562   4934.520265
Ind2_SIC56                -1511.093807  2232.829362  ...  -5896.494467   2874.306854
Ind2_SIC57                 5206.493689  3802.952902  ...  -2262.716655  12675.704032
Ind2_SIC58                -2371.381908  2320.617370  ...  -6929.203083   2186.439268
Ind2_SIC59                  563.586747  2591.402088  ...  -4526.070627   5653.244122
Ind2_SIC72                -1518.819228  1913.575708  ...  -5277.188011   2239.549555
Ind2_SIC73                -4865.693090  2341.043799  ...  -9463.632904   -267.753276
Ind2_SIC75                 3316.044976  3961.818975  ...  -4465.187142  11097.277094
Ind2_SIC76                -2244.846053  2132.379796  ...  -6432.958197   1943.266090
Ind2_SIC83                -5697.717115  2722.856466  ... -11045.558175   -349.876056

[30 rows x 6 columns]
