Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2210.495178
SE: 1062.449172
pval: 0.037911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1153.966327  5811.267147  ... -12567.617192  10259.684537
Treatment_FIN              2210.495178  1062.449172  ...    123.786100   4297.204255
Treatment_MKT              3533.271344  1190.420967  ...   1195.218566   5871.324122
Gender                    -1627.785974  1104.053861  ...  -3796.208968    540.637020
Age                         -36.598567    55.833013  ...   -146.257700     73.060567
Children_total              214.687445   367.299187  ...   -506.708522    936.083413
Race_SAblackcolored        2640.054127  4996.745632  ...  -7173.831324  12453.939579
Race_Foreigner             1125.367831  4994.948601  ...  -8684.988151  10935.723813
Educ_high                  2566.795611  1029.316846  ...    545.160259   4588.430963
Operating_yearstotal        183.288170    83.445842  ...     19.395909    347.180431
Activity_Hours              -35.559825    22.653421  ...    -80.052400      8.932749
pre_Employees1_composite   1529.039239   258.778569  ...   1020.783782   2037.294695
FormalReg                 -1387.039966  1007.777077  ...  -3366.370019    592.290087
pre_Profits3_composite_w1     0.544692     0.115845  ...      0.317166      0.772217
Ind2_SIC15                  108.940526  5877.175276  ... -11434.157558  11652.038610
Ind2_SIC17                -6106.736784  3468.104225  ... -12918.285761    704.812194
Ind2_SIC23                -1320.514075  2232.145775  ...  -5704.572131   3063.543982
Ind2_SIC25                 4019.748395  7408.037303  ... -10530.047584  18569.544374
Ind2_SIC34                -3867.205536  2771.975431  ...  -9311.518965   1577.107894
Ind2_SIC41                  114.464413  3847.100580  ...  -7441.454418   7670.383244
Ind2_SIC54                  647.035521  2150.233842  ...  -3576.142958   4870.214000
Ind2_SIC56                -1534.923161  2171.725144  ...  -5800.311749   2730.465426
Ind2_SIC57                 5098.629168  3813.024751  ...  -2390.362846  12587.621181
Ind2_SIC58                -2323.948626  2291.694614  ...  -6824.963905   2177.066653
Ind2_SIC59                  855.938069  2694.089057  ...  -4435.402204   6147.278343
Ind2_SIC72                -1756.537061  1935.206428  ...  -5557.389777   2044.315656
Ind2_SIC73                -5035.680869  2309.038006  ...  -9570.759531   -500.602206
Ind2_SIC75                 3313.489259  3945.031282  ...  -4434.770900  11061.749417
Ind2_SIC76                -2250.049012  2169.679903  ...  -6511.420632   2011.322609
Ind2_SIC83                -5558.739116  2739.758201  ... -10939.776121   -177.702111

[30 rows x 6 columns]
