Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2251.016860
SE: 1057.910571
pval: 0.033774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   945.172987  6900.927740  ... -12608.631696  14498.977669
Treatment_FIN              2251.016860  1057.910571  ...    173.221846   4328.811874
Treatment_MKT              3559.324415  1202.211455  ...   1198.114465   5920.534365
Gender                    -1510.644415  1051.001946  ...  -3574.870507    553.581677
Age                         -82.297256    68.310149  ...   -216.462175     51.867663
Children_total              230.411000   379.364859  ...   -514.682617    975.504616
Race_SAblackcolored        2135.252573  4914.340216  ...  -7516.784073  11787.289219
Race_Foreigner              733.569521  4899.652022  ...  -8889.618698  10356.757740
Educ_high                  2289.291437  1057.301140  ...    212.693379   4365.889495
Operating_yearstotal        195.331430    88.652878  ...     21.212263    369.450597
Activity_Hours              -31.725647    22.515532  ...    -75.947400     12.496107
pre_Employees1_composite   1527.288328   257.846435  ...   1020.863634   2033.713022
FormalReg                 -1129.583003  1003.907814  ...  -3101.313609    842.147603
pre_Profits3_composite_w1     0.542419     0.115056  ...      0.316443      0.768396
Ind2_SIC15                 -117.187678  5910.101715  ... -11724.955114  11490.579758
Ind2_SIC17                -6091.280968  3497.664015  ... -12960.887012    778.325076
Ind2_SIC23                -1132.688352  2186.215547  ...  -5426.536895   3161.160191
Ind2_SIC25                 3967.074735  7584.844749  ... -10929.980871  18864.130341
Ind2_SIC34                -3970.969026  2699.390435  ...  -9272.721500   1330.783448
Ind2_SIC41                  303.548271  3808.723291  ...  -7176.995436   7784.091979
Ind2_SIC54                  705.293647  2146.015667  ...  -3509.600102   4920.187395
Ind2_SIC56                -1477.551489  2184.277964  ...  -5767.594510   2812.491533
Ind2_SIC57                 5099.221304  3805.767915  ...  -2375.517880  12573.960488
Ind2_SIC58                -2427.073169  2283.882387  ...  -6912.744799   2058.598461
Ind2_SIC59                 1007.484937  2469.358202  ...  -3842.471478   5857.441352
Ind2_SIC72                -2105.426968  2180.653261  ...  -6388.350872   2177.496936
Ind2_SIC73                -5396.084322  2488.287313  ... -10283.218560   -508.950084
Ind2_SIC75                 2986.706155  3915.623746  ...  -4703.795972  10677.208283
Ind2_SIC76                -2441.943649  2210.637496  ...  -6783.758253   1899.870955
Ind2_SIC83                -5271.861731  2598.682211  ... -10375.817671   -167.905792

[30 rows x 6 columns]
