Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010729
SE: 0.003458
pval: 0.001950
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010729     0.003458  ...    -0.017512    -0.003947
ln_at_adj            -0.001074     0.000484  ...    -0.002024    -0.000124
ppent_at             -0.135332     0.020279  ...    -0.175108    -0.095556
div_payer             0.027611     0.004776  ...     0.018243     0.036980
state_inc_growth      0.002005     0.000386  ...     0.001247     0.002762
state_id::1.0:fyear   0.066696  1512.561509  ... -2966.732510  2966.865902
state_id::3.0:fyear   0.070831  1514.069449  ... -2969.686109  2969.827770
state_id::4.0:fyear   0.066274  1527.043995  ... -2995.139463  2995.272012
state_id::5.0:fyear   0.068419  1514.530959  ... -2970.593745  2970.730584
state_id::6.0:fyear   0.066631  1513.144591  ... -2967.876255  2968.009516
state_id::7.0:fyear   0.066701  1514.302507  ... -2970.147367  2970.280770
state_id::10.0:fyear  0.069147  1515.567638  ... -2972.626401  2972.764696
state_id::11.0:fyear  0.067615  1518.585218  ... -2978.546737  2978.681967
state_id::12.0:fyear  0.088333  1517.860354  ... -2977.104241  2977.280907
state_id::14.0:fyear  0.066684  1510.963690  ... -2963.598496  2963.731863
state_id::15.0:fyear  0.067552  1504.984699  ... -2951.870193  2952.005296
state_id::17.0:fyear  0.072680  1525.719614  ... -2992.535363  2992.680723
state_id::18.0:fyear  0.067016  1509.130457  ... -2960.002387  2960.136419
state_id::19.0:fyear  0.059405  1510.332002  ... -2962.366756  2962.485566
state_id::21.0:fyear  0.071868  1527.156295  ... -2995.354140  2995.497877
state_id::22.0:fyear  0.066672  1513.242486  ... -2968.068230  2968.201574
state_id::23.0:fyear  0.067293  1511.293148  ... -2964.244097  2964.378684
state_id::24.0:fyear  0.068420  1519.070267  ... -2979.497327  2979.634167
state_id::25.0:fyear  0.055548  1531.191705  ... -3003.285675  3003.396772
state_id::26.0:fyear  0.069673  1518.053010  ... -2977.500784  2977.640130
state_id::28.0:fyear  0.123436  1523.638171  ... -2988.401982  2988.648854
state_id::29.0:fyear  0.047899  1513.091255  ... -2967.790372  2967.886171
state_id::30.0:fyear  0.070947  1511.654757  ... -2964.949718  2965.091613
state_id::31.0:fyear  0.066701  1512.632762  ... -2966.872264  2967.005665
state_id::32.0:fyear -0.007451  1511.133094  ... -2964.004906  2963.990003
state_id::33.0:fyear  0.066740  1513.524194  ... -2968.620714  2968.754194
state_id::34.0:fyear  0.065937  1510.997046  ... -2963.664667  2963.796542
state_id::36.0:fyear  0.066648  1513.297115  ... -2968.175404  2968.308700
state_id::38.0:fyear  0.061277  1521.482815  ... -2984.236539  2984.359092
state_id::39.0:fyear  0.066699  1515.764725  ... -2973.015423  2973.148821
state_id::40.0:fyear  0.074850  1517.276344  ... -2975.972224  2976.121924
state_id::41.0:fyear  0.066079  1518.959634  ... -2979.282667  2979.414826
state_id::43.0:fyear  0.067208  1516.568496  ... -2974.591464  2974.725880
state_id::44.0:fyear  0.064465  1509.537916  ... -2960.804144  2960.933074
state_id::45.0:fyear  0.073040  1517.240212  ... -2975.903162  2976.049241
state_id::47.0:fyear  0.066212  1515.371132  ... -2972.243900  2972.376325
state_id::48.0:fyear  0.064838  1519.347747  ... -2980.045169  2980.174845
state_id::50.0:fyear  0.065032  1514.976005  ... -2971.470065  2971.600128

[43 rows x 6 columns]
