Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011658
SE: 0.003175
pval: 0.000249
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011658     0.003175  ...    -0.017886    -0.005429
ln_at_adj             0.005030     0.004234  ...    -0.003276     0.013336
ppent_at             -0.087460     0.015566  ...    -0.117991    -0.056929
div_payer             0.026342     0.005113  ...     0.016314     0.036370
state_inc_growth      0.002014     0.000390  ...     0.001250     0.002778
state_id::1.0:fyear   0.029846  1682.738981  ... -3300.559236  3300.618927
state_id::3.0:fyear   0.033908  1663.948310  ... -3263.698427  3263.766243
state_id::4.0:fyear   0.029399  1656.046176  ... -3248.203386  3248.262184
state_id::5.0:fyear   0.031521  1684.252404  ... -3303.526047  3303.589088
state_id::6.0:fyear   0.029752  1670.964447  ... -3277.464304  3277.523808
state_id::7.0:fyear   0.029878  1666.321252  ... -3268.356837  3268.416594
state_id::10.0:fyear  0.031975  1673.258862  ... -3281.962435  3282.026384
state_id::11.0:fyear  0.030154  1691.887417  ... -3318.503022  3318.563330
state_id::12.0:fyear  0.051530  1646.125005  ... -3228.721488  3228.824548
state_id::14.0:fyear  0.029830  1675.369377  ... -3286.104226  3286.163886
state_id::15.0:fyear  0.030680  1670.575918  ... -3276.701300  3276.762659
state_id::17.0:fyear  0.036117  1683.631950  ... -3302.304467  3302.376701
state_id::18.0:fyear  0.030018  1697.805878  ... -3330.111855  3330.171891
state_id::19.0:fyear  0.022256  1666.051375  ... -3267.835111  3267.879623
state_id::21.0:fyear  0.034338  1687.391101  ... -3309.679590  3309.748266
state_id::22.0:fyear  0.029817  1691.419225  ... -3317.585029  3317.644663
state_id::23.0:fyear  0.030606  1657.934493  ... -3251.905996  3251.967208
state_id::24.0:fyear  0.032114  1673.110680  ... -3281.671645  3281.735873
state_id::25.0:fyear  0.019626  1646.688411  ... -3229.858478  3229.897729
state_id::26.0:fyear  0.033080  1685.881256  ... -3306.719379  3306.785539
state_id::28.0:fyear  0.081845  1685.332301  ... -3305.593873  3305.757563
state_id::29.0:fyear  0.009600  1672.980717  ... -3281.439245  3281.458445
state_id::30.0:fyear  0.033883  1687.463585  ... -3309.822218  3309.889984
state_id::31.0:fyear  0.029852  1671.578458  ... -3278.668548  3278.728253
state_id::32.0:fyear -0.055233  1679.886171  ... -3295.048702  3294.938236
state_id::33.0:fyear  0.029889  1680.328003  ... -3295.830207  3295.889984
state_id::34.0:fyear  0.029600  1679.731664  ... -3294.660814  3294.720013
state_id::36.0:fyear  0.029795  1680.876723  ... -3296.906581  3296.966171
state_id::38.0:fyear  0.026075  1678.636768  ... -3292.516766  3292.568917
state_id::39.0:fyear  0.029844  1679.285975  ... -3293.786377  3293.846066
state_id::40.0:fyear  0.038390  1672.025894  ... -3279.537629  3279.614409
state_id::41.0:fyear  0.029424  1690.600360  ... -3315.979268  3316.038117
state_id::43.0:fyear  0.030127  1657.645320  ... -3251.339280  3251.399535
state_id::44.0:fyear  0.027542  1691.617192  ... -3317.975604  3318.030689
state_id::45.0:fyear  0.036337  1674.997584  ... -3285.368469  3285.441143
state_id::47.0:fyear  0.029111  1685.035431  ... -3305.064315  3305.122537
state_id::48.0:fyear  0.027894  1679.350749  ... -3293.915379  3293.971166
state_id::50.0:fyear  0.028498  1695.733380  ... -3326.048298  3326.105293

[43 rows x 6 columns]
