Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011616
SE: 0.003402
pval: 0.000655
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011616    0.003402  ...    -0.018288    -0.004943
ln_at_adj             0.005078    0.004410  ...    -0.003571     0.013727
ppent_at             -0.093225    0.014940  ...    -0.122530    -0.063921
div_payer             0.026064    0.004684  ...     0.016877     0.035251
state_inc_growth      0.002034    0.000388  ...     0.001274     0.002795
state_id::1.0:fyear   0.039340  882.266293  ... -1730.471765  1730.550445
state_id::3.0:fyear   0.043301  893.656760  ... -1752.809505  1752.896107
state_id::4.0:fyear   0.038998  896.429081  ... -1758.251545  1758.329540
state_id::5.0:fyear   0.040914  893.229577  ... -1751.973998  1752.055826
state_id::6.0:fyear   0.039125  900.735102  ... -1766.697414  1766.775663
state_id::7.0:fyear   0.039336  892.481161  ... -1750.507606  1750.586277
state_id::10.0:fyear  0.041430  889.861408  ... -1745.367026  1745.449887
state_id::11.0:fyear  0.039745  890.685074  ... -1746.984281  1747.063770
state_id::12.0:fyear  0.061079  886.037103  ... -1737.846237  1737.968395
state_id::14.0:fyear  0.039324  884.234672  ... -1734.332636  1734.411284
state_id::15.0:fyear  0.040136  906.522517  ... -1778.048061  1778.128334
state_id::17.0:fyear  0.045406  891.465648  ... -1748.509667  1748.600480
state_id::18.0:fyear  0.039477  891.500483  ... -1748.583923  1748.662878
state_id::19.0:fyear  0.031767  907.668626  ... -1780.304453  1780.367987
state_id::21.0:fyear  0.044029  899.670588  ... -1764.604530  1764.692588
state_id::22.0:fyear  0.039313  889.534580  ... -1744.728090  1744.806715
state_id::23.0:fyear  0.040081  905.782118  ... -1776.595869  1776.676031
state_id::24.0:fyear  0.041511  896.360086  ... -1758.113703  1758.196725
state_id::25.0:fyear  0.029001  889.024131  ... -1743.737188  1743.795189
state_id::26.0:fyear  0.042538  894.491460  ... -1754.447480  1754.532557
state_id::28.0:fyear  0.092662  892.615209  ... -1750.717205  1750.902528
state_id::29.0:fyear  0.021421  908.077740  ... -1781.117250  1781.160092
state_id::30.0:fyear  0.043300  893.026011  ... -1751.572330  1751.658930
state_id::31.0:fyear  0.039346  894.590162  ... -1754.644270  1754.722962
state_id::32.0:fyear -0.043923  885.784401  ... -1737.455580  1737.367734
state_id::33.0:fyear  0.039382  889.740886  ... -1745.132678  1745.211442
state_id::34.0:fyear  0.038863  888.477650  ... -1742.655436  1742.733162
state_id::36.0:fyear  0.039288  897.226969  ... -1759.816263  1759.894839
state_id::38.0:fyear  0.035128  877.242194  ... -1720.621515  1720.691771
state_id::39.0:fyear  0.039339  881.779065  ... -1729.516097  1729.594775
state_id::40.0:fyear  0.047807  890.492916  ... -1746.599314  1746.694928
state_id::41.0:fyear  0.038779  895.181147  ... -1755.804019  1755.881577
state_id::43.0:fyear  0.039517  888.041013  ... -1741.798346  1741.877380
state_id::44.0:fyear  0.037041  899.751349  ... -1764.769927  1764.844009
state_id::45.0:fyear  0.045901  907.520031  ... -1779.998858  1780.090661
state_id::47.0:fyear  0.038570  901.339514  ... -1767.883485  1767.960625
state_id::48.0:fyear  0.037336  889.196653  ... -1744.067245  1744.141916
state_id::50.0:fyear  0.037916  876.325296  ... -1718.820288  1718.896120

[43 rows x 6 columns]
