Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2220.671361
SE: 1051.193117
pval: 0.035067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1310.484521  5832.793940  ... -12766.415202  10145.446160
Treatment_FIN              2220.671361  1051.193117  ...    156.069799   4285.272924
Treatment_MKT              3529.481804  1191.921941  ...   1188.481029   5870.482578
Gender                    -1629.153262  1112.051337  ...  -3813.283743    554.977219
Age                         -34.148954    65.062586  ...   -161.935481     93.637573
Children_total              209.194836   359.821950  ...   -497.515423    915.905095
Race_SAblackcolored        2644.370557  4993.923362  ...  -7163.971801  12452.712914
Race_Foreigner             1208.593327  4952.722419  ...  -8518.828093  10936.014746
Educ_high                  2552.566781  1057.414947  ...    475.745199   4629.388362
Operating_yearstotal        179.512537    78.489097  ...     25.355598    333.669475
Activity_Hours              -35.457324    22.541428  ...    -79.729938      8.815290
pre_Employees1_composite   1518.700536   259.443170  ...   1009.139766   2028.261305
FormalReg                 -1276.136545  1071.505461  ...  -3380.632677    828.359586
pre_Profits3_composite_w1     0.545993     0.114844  ...      0.320433      0.771554
Ind2_SIC15                  206.950048  5925.685680  ... -11431.425160  11845.325256
Ind2_SIC17                -6144.029382  3474.699991  ... -12968.532808    680.474044
Ind2_SIC23                -1231.458289  2284.411717  ...  -5718.169554   3255.252975
Ind2_SIC25                 3875.415931  7449.627617  ... -10756.065732  18506.897594
Ind2_SIC34                -3913.556918  2734.727408  ...  -9284.713167   1457.599331
Ind2_SIC41                  207.641023  3861.825956  ...  -7377.199261   7792.481308
Ind2_SIC54                  731.613516  2201.076971  ...  -3591.423687   5054.650719
Ind2_SIC56                -1388.512946  2210.205397  ...  -5729.478883   2952.452991
Ind2_SIC57                 5088.162698  3817.347350  ...  -2409.319139  12585.644534
Ind2_SIC58                -2264.402609  2343.731633  ...  -6867.621477   2338.816259
Ind2_SIC59                  781.844257  2643.599031  ...  -4410.330806   5974.019320
Ind2_SIC72                -1738.645445  1912.277959  ...  -5494.465377   2017.174487
Ind2_SIC73                -4958.509512  2347.187821  ...  -9568.516525   -348.502499
Ind2_SIC75                 3319.295085  3934.396599  ...  -4408.077967  11046.668136
Ind2_SIC76                -2261.642525  2161.550856  ...  -6507.048248   1983.763198
Ind2_SIC83                -5601.809382  2834.527614  ... -11168.978769    -34.639996

[30 rows x 6 columns]
