Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2263.129073
SE: 1048.777819
pval: 0.031347
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1307.663675  5829.161656  ... -12756.460349  10141.132998
Treatment_FIN              2263.129073  1048.777819  ...    203.271290   4322.986855
Treatment_MKT              3541.102798  1192.824353  ...   1198.329636   5883.875960
Gender                    -1677.310612  1110.098988  ...  -3857.606571    502.985346
Age                         -34.902457    65.100441  ...   -162.763333     92.958419
Children_total              205.525552   359.602503  ...   -500.753702    911.804806
Race_SAblackcolored        2622.455999  4986.528120  ...  -7171.361692  12416.273690
Race_Foreigner             1197.368960  4946.181774  ...  -8517.206271  10911.944191
Educ_high                  2485.690040  1059.056595  ...    405.644172   4565.735909
Operating_yearstotal        180.831079    78.377894  ...     26.892550    334.769607
Activity_Hours              -34.040167    22.530524  ...    -78.291366     10.211031
pre_Employees1_composite   1516.231805   257.030554  ...   1011.409546   2021.054063
FormalReg                 -1368.522614  1070.519445  ...  -3471.082156    734.036928
pre_Profits3_composite_w1     0.551305     0.115375  ...      0.324703      0.777908
Ind2_SIC15                  254.236161  5926.516684  ... -11385.771184  11894.243507
Ind2_SIC17                -6076.288872  3475.389065  ... -12902.145679    749.567936
Ind2_SIC23                -1186.704782  2286.491273  ...  -5677.500410   3304.090845
Ind2_SIC25                 5052.037649  7161.152945  ...  -9012.863764  19116.939063
Ind2_SIC34                -3894.209772  2742.140021  ...  -9279.924803   1491.505258
Ind2_SIC41                  250.254592  3861.562709  ...  -7334.068662   7834.577846
Ind2_SIC54                  720.561179  2203.997038  ...  -3608.211198   5049.333556
Ind2_SIC56                -1408.858076  2217.981937  ...  -5765.097570   2947.381418
Ind2_SIC57                 5119.403231  3807.494348  ...  -2358.726764  12597.533226
Ind2_SIC58                -2218.066607  2341.963302  ...  -6817.812376   2381.679162
Ind2_SIC59                  799.972365  2639.552742  ...  -4384.255563   5984.200294
Ind2_SIC72                -1779.554851  1915.080567  ...  -5540.879260   1981.769559
Ind2_SIC73                -4899.804528  2347.161223  ...  -9509.759301   -289.849755
Ind2_SIC75                 3322.485694  3928.374726  ...  -4393.060065  11038.031453
Ind2_SIC76                -2250.096792  2160.331921  ...  -6493.108458   1992.914874
Ind2_SIC83                -5428.318534  2836.438485  ... -10999.240976    142.603908

[30 rows x 6 columns]
