Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2064.312342
SE: 1044.012734
pval: 0.048481
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1593.288743  5872.947422  ... -13128.083089   9941.505603
Treatment_FIN              2064.312342  1044.012734  ...     13.813450   4114.811234
Treatment_MKT              3400.268761  1194.817583  ...   1053.580786   5746.956737
Gender                    -1631.353809  1109.794430  ...  -3811.051598    548.343980
Age                         -34.566022    65.125578  ...   -162.476269     93.344224
Children_total              204.113580   359.752780  ...   -502.460825    910.687985
Race_SAblackcolored        2794.863592  5031.615739  ...  -7087.508682  12677.235865
Race_Foreigner             1405.335451  4996.380310  ...  -8407.832487  11218.503390
Educ_high                  2681.889071  1057.598483  ...    604.707015   4759.071128
Operating_yearstotal        196.850874    78.841282  ...     42.002225    351.699524
Activity_Hours              -36.755006    22.584400  ...    -81.112019      7.602007
pre_Employees1_composite   1562.798745   255.449280  ...   1061.082197   2064.515293
FormalReg                 -1239.903921  1073.350153  ...  -3348.023130    868.215288
pre_Profits3_composite_w1     0.546134     0.116793  ...      0.316746      0.775522
Ind2_SIC15                  -42.985001  5929.391078  ... -11688.637815  11602.667813
Ind2_SIC17                -6160.334104  3477.661110  ... -12990.653331    669.985124
Ind2_SIC23                -1217.354706  2281.724218  ...  -5698.787573   3264.078161
Ind2_SIC25                 4147.904943  7388.741903  ... -10363.993802  18659.803688
Ind2_SIC34                -3861.163608  2734.420275  ...  -9231.716630   1509.389414
Ind2_SIC41                  282.156295  3867.913187  ...  -7314.639648   7878.952239
Ind2_SIC54                  849.263498  2193.713089  ...  -3459.310632   5157.837628
Ind2_SIC56                -1312.560206  2205.416202  ...  -5644.119900   3018.999487
Ind2_SIC57                 4888.216074  3845.921669  ...  -2665.387310  12441.819459
Ind2_SIC58                -2177.146076  2341.743734  ...  -6776.460601   2422.168448
Ind2_SIC59                  832.187347  2627.934735  ...  -4329.222171   5993.596865
Ind2_SIC72                -1700.775876  1909.367741  ...  -5450.879977   2049.328226
Ind2_SIC73                -4985.393036  2347.520312  ...  -9596.053079   -374.732993
Ind2_SIC75                 3298.021715  3886.812905  ...  -4335.894324  10931.937754
Ind2_SIC76                -2234.556227  2158.599279  ...  -6474.164888   2005.052434
Ind2_SIC83                -4615.975944  2837.348366  ... -10188.685442    956.733555

[30 rows x 6 columns]
