Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2170.733605
SE: 1055.582006
pval: 0.040187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1355.284045  5851.526822  ... -12848.007145  10137.439055
Treatment_FIN              2170.733605  1055.582006  ...     97.512022   4243.955188
Treatment_MKT              3442.761617  1195.077958  ...   1095.562249   5789.960985
Gender                    -1632.332397  1111.088131  ...  -3814.571086    549.906293
Age                         -31.720538    65.369329  ...   -160.109524     96.668447
Children_total              208.817701   359.500502  ...   -497.261216    914.896618
Race_SAblackcolored        2616.614321  5006.651335  ...  -7216.726480  12449.955123
Race_Foreigner             1174.742510  4965.989311  ...  -8578.735822  10928.220842
Educ_high                  2514.390134  1059.686388  ...    433.107316   4595.672951
Operating_yearstotal        173.409416    79.215555  ...     17.825675    328.993157
Activity_Hours              -35.151388    22.558822  ...    -79.458165      9.155389
pre_Employees1_composite   1523.747868   257.969898  ...   1017.080685   2030.415050
FormalReg                 -1193.575097  1077.857218  ...  -3310.546431    923.396238
pre_Profits3_composite_w1     0.540511     0.116283  ...      0.312124      0.768898
Ind2_SIC15                  234.514044  5928.564965  ... -11409.516239  11878.544327
Ind2_SIC17                -6316.708623  3478.549206  ... -13148.772122    515.354876
Ind2_SIC23                -1180.155618  2285.161983  ...  -5668.340446   3308.029210
Ind2_SIC25                 5432.908285  7591.580358  ...  -9477.376431  20343.193002
Ind2_SIC34                -3854.702430  2722.671992  ...  -9202.181172   1492.776313
Ind2_SIC41                  229.195891  3862.753384  ...  -7357.465915   7815.857697
Ind2_SIC54                  797.718451  2202.182635  ...  -3527.490337   5122.927240
Ind2_SIC56                -1317.900004  2235.546442  ...  -5708.637158   3072.837151
Ind2_SIC57                 5124.095144  3831.675812  ...  -2401.528586  12649.718874
Ind2_SIC58                -2208.550255  2342.752333  ...  -6809.845724   2392.745214
Ind2_SIC59                  820.616396  2646.834311  ...  -4377.912936   6019.145729
Ind2_SIC72                -1665.493375  1914.179275  ...  -5425.047597   2094.060847
Ind2_SIC73                -4929.065915  2350.007116  ...  -9544.610180   -313.521650
Ind2_SIC75                 3314.982555  3956.872145  ...  -4456.533714  11086.498824
Ind2_SIC76                -2212.302059  2160.436276  ...  -6455.518685   2030.914566
Ind2_SIC83                -5453.647534  2835.064205  ... -11021.870815    114.575747

[30 rows x 6 columns]
