Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2247.293465
SE: 1052.773295
pval: 0.033208
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1108.339923  5819.178644  ... -12537.529407  10320.849561
Treatment_FIN              2247.293465  1052.773295  ...    179.588345   4314.998585
Treatment_MKT              3499.557024  1191.885729  ...   1158.627373   5840.486676
Gender                    -1634.652920  1111.925793  ...  -3818.536824    549.230985
Age                         -37.336322    65.000913  ...   -165.001720     90.329075
Children_total              205.811696   359.909610  ...   -501.070732    912.694124
Race_SAblackcolored        2572.754624  4982.642104  ...  -7213.430716  12358.939964
Race_Foreigner             1219.263313  4944.156157  ...  -8491.333493  10929.860118
Educ_high                  2537.031308  1058.450213  ...    458.176408   4615.886208
Operating_yearstotal        178.949008    78.473108  ...     24.823472    333.074543
Activity_Hours              -35.537197    22.567525  ...    -79.861068      8.786674
pre_Employees1_composite   1512.024982   259.618850  ...   1002.119167   2021.930798
FormalReg                 -1240.964281  1069.392956  ...  -3341.311336    859.382774
pre_Profits3_composite_w1     0.547158     0.115358  ...      0.320589      0.773727
Ind2_SIC15                  234.153162  5926.634212  ... -11406.085016  11874.391340
Ind2_SIC17                -6142.949192  3474.353037  ... -12966.771182    680.872798
Ind2_SIC23                -1212.491080  2285.244425  ...  -5700.837829   3275.855669
Ind2_SIC25                 4097.039587  7425.875200  ... -10487.791013  18681.870186
Ind2_SIC34                -3922.256397  2735.180109  ...  -9294.301776   1449.788981
Ind2_SIC41                  197.102466  3856.739285  ...  -7377.747317   7771.952248
Ind2_SIC54                  720.788281  2205.429348  ...  -3610.797233   5052.373795
Ind2_SIC56                -1435.638904  2218.420306  ...  -5792.739378   2921.461570
Ind2_SIC57                 5526.418200  3752.740387  ...  -1844.171980  12897.008380
Ind2_SIC58                -2125.355197  2338.524543  ...  -6718.347053   2467.636659
Ind2_SIC59                  784.742960  2647.086528  ...  -4414.281741   5983.767661
Ind2_SIC72                -1789.583155  1914.044488  ...  -5548.872648   1969.706338
Ind2_SIC73                -4958.913099  2347.607737  ...  -9569.744850   -348.081348
Ind2_SIC75                 3311.456966  3935.088929  ...  -4417.275859  11040.189791
Ind2_SIC76                -2290.530192  2162.216563  ...  -6537.243399   1956.183014
Ind2_SIC83                -5434.216381  2835.234774  ... -11002.774669    134.341906

[30 rows x 6 columns]
