Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011918
SE: 0.003284
pval: 0.000294
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011918     0.003284  ...    -0.018360    -0.005475
ln_at_adj             0.003940     0.004140  ...    -0.004180     0.012061
ppent_at             -0.011349     0.005683  ...    -0.022495    -0.000202
div_payer             0.027048     0.004677  ...     0.017874     0.036222
state_inc_growth      0.002072     0.000394  ...     0.001299     0.002845
state_id::1.0:fyear   0.043590  1072.076799  ... -2102.769155  2102.856334
state_id::3.0:fyear   0.047401  1079.332827  ... -2116.997598  2117.092399
state_id::4.0:fyear   0.043548  1054.768539  ... -2068.820110  2068.907205
state_id::5.0:fyear   0.045210  1094.670372  ... -2147.083441  2147.173861
state_id::6.0:fyear   0.043314  1077.203264  ... -2112.824677  2112.911306
state_id::7.0:fyear   0.043652  1068.062953  ... -2094.896180  2094.983484
state_id::10.0:fyear  0.045514  1083.895742  ... -2125.949362  2126.040390
state_id::11.0:fyear  0.043159  1079.350205  ... -2117.035925  2117.122243
state_id::12.0:fyear  0.063921  1086.082003  ... -2130.219170  2130.347013
state_id::14.0:fyear  0.043560  1049.936161  ... -2059.341685  2059.428806
state_id::15.0:fyear  0.044334  1054.499069  ... -2068.290775  2068.379442
state_id::17.0:fyear  0.050147  1092.923883  ... -2143.652873  2143.753167
state_id::18.0:fyear  0.043109  1042.022727  ... -2043.820421  2043.906638
state_id::19.0:fyear  0.036569  1069.169309  ... -2097.073314  2097.146452
state_id::21.0:fyear  0.047967  1081.678692  ... -2121.598301  2121.694234
state_id::22.0:fyear  0.043546  1043.464253  ... -2046.647450  2046.734542
state_id::23.0:fyear  0.044524  1043.224544  ... -2046.176297  2046.265344
state_id::24.0:fyear  0.046138  1060.112181  ... -2079.298744  2079.391020
state_id::25.0:fyear  0.034341  1021.996517  ... -2004.549009  2004.617691
state_id::26.0:fyear  0.046951  1045.599125  ... -2050.831464  2050.925365
state_id::28.0:fyear  0.092959  1043.606511  ... -2046.877068  2047.062985
state_id::29.0:fyear  0.026756  1069.735697  ... -2098.194063  2098.247574
state_id::30.0:fyear  0.047452  1078.005554  ... -2114.394182  2114.489087
state_id::31.0:fyear  0.043595  1052.178880  ... -2063.740606  2063.827796
state_id::32.0:fyear -0.068251  1059.219214  ... -2077.661633  2077.525131
state_id::33.0:fyear  0.043624  1036.395676  ... -2032.782791  2032.870040
state_id::34.0:fyear  0.043461  1079.304929  ... -2116.946818  2117.033739
state_id::36.0:fyear  0.043530  1041.575691  ... -2042.943168  2043.030227
state_id::38.0:fyear  0.041455  1044.082913  ... -2047.863003  2047.945913
state_id::39.0:fyear  0.043577  1067.491237  ... -2093.774871  2093.862024
state_id::40.0:fyear  0.052559  1051.005857  ... -2061.430829  2061.535947
state_id::41.0:fyear  0.043406  1059.609265  ... -2078.315037  2078.401850
state_id::43.0:fyear  0.043634  1071.572023  ... -2101.779024  2101.866292
state_id::44.0:fyear  0.041185  1064.015359  ... -2086.959542  2087.041912
state_id::45.0:fyear  0.050043  1013.761985  ... -1988.381779  1988.481866
state_id::47.0:fyear  0.042871  1045.529072  ... -2050.698141  2050.783882
state_id::48.0:fyear  0.041566  1066.677585  ... -2092.180953  2092.264084
state_id::50.0:fyear  0.042428  1047.841823  ... -2055.234901  2055.319758

[43 rows x 6 columns]
