Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011921
SE: 0.003465
pval: 0.000595
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011921     0.003465  ...    -0.018717    -0.005125
ln_at_adj             0.003976     0.004724  ...    -0.005289     0.013241
ppent_at             -0.002621     0.006778  ...    -0.015915     0.010673
div_payer             0.027066     0.004406  ...     0.018423     0.035709
state_inc_growth      0.002062     0.000388  ...     0.001302     0.002822
state_id::1.0:fyear   0.037093  1264.842832  ... -2480.874378  2480.948564
state_id::3.0:fyear   0.040909  1303.040605  ... -2555.793145  2555.874962
state_id::4.0:fyear   0.037086  1307.359851  ... -2564.268904  2564.343076
state_id::5.0:fyear   0.038707  1270.029331  ... -2491.045762  2491.123176
state_id::6.0:fyear   0.036829  1278.328779  ... -2507.326498  2507.400156
state_id::7.0:fyear   0.037158  1297.500186  ... -2544.929705  2545.004020
state_id::10.0:fyear  0.039031  1301.473365  ... -2552.720978  2552.799041
state_id::11.0:fyear  0.036690  1291.423972  ... -2533.012054  2533.085434
state_id::12.0:fyear  0.057693  1321.309260  ... -2591.609204  2591.724591
state_id::14.0:fyear  0.037063  1280.258061  ... -2511.110431  2511.184557
state_id::15.0:fyear  0.037850  1269.429912  ... -2489.870896  2489.946595
state_id::17.0:fyear  0.043654  1288.782957  ... -2527.824900  2527.912208
state_id::18.0:fyear  0.036618  1347.107901  ... -2642.232728  2642.305964
state_id::19.0:fyear  0.030045  1335.335430  ... -2619.148323  2619.208414
state_id::21.0:fyear  0.041429  1345.494331  ... -2639.063001  2639.145858
state_id::22.0:fyear  0.037049  1255.199743  ... -2461.960096  2462.034194
state_id::23.0:fyear  0.038024  1270.493764  ... -2491.957403  2492.033451
state_id::24.0:fyear  0.039671  1320.472250  ... -2589.985483  2590.064825
state_id::25.0:fyear  0.027691  1260.601849  ... -2472.565352  2472.620733
state_id::26.0:fyear  0.040485  1231.291426  ... -2415.061966  2415.142935
state_id::28.0:fyear  0.086342  1371.622948  ... -2690.267764  2690.440448
state_id::29.0:fyear  0.020412  1306.060850  ... -2561.737667  2561.778490
state_id::30.0:fyear  0.040943  1331.119103  ... -2610.867360  2610.949246
state_id::31.0:fyear  0.037099  1319.335934  ... -2587.759242  2587.833440
state_id::32.0:fyear -0.075066  1376.065523  ... -2699.143009  2698.992877
state_id::33.0:fyear  0.037128  1301.035106  ... -2551.863263  2551.937519
state_id::34.0:fyear  0.036971  1254.857234  ... -2461.288363  2461.362305
state_id::36.0:fyear  0.037033  1257.883241  ... -2467.223627  2467.297693
state_id::38.0:fyear  0.035027  1336.587076  ... -2621.598369  2621.668423
state_id::39.0:fyear  0.037080  1302.086935  ... -2553.926410  2554.000570
state_id::40.0:fyear  0.046076  1328.738868  ... -2606.193542  2606.285694
state_id::41.0:fyear  0.036900  1293.982905  ... -2538.031033  2538.104832
state_id::43.0:fyear  0.037137  1300.676737  ... -2551.160336  2551.234610
state_id::44.0:fyear  0.034713  1275.725231  ... -2502.221915  2502.291340
state_id::45.0:fyear  0.043577  1295.299248  ... -2540.606281  2540.693436
state_id::47.0:fyear  0.036364  1288.341403  ... -2526.966110  2527.038838
state_id::48.0:fyear  0.035052  1301.151850  ... -2552.094327  2552.164430
state_id::50.0:fyear  0.035945  1351.322129  ... -2650.499351  2650.571241

[43 rows x 6 columns]
