Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2274.178697
SE: 1046.728944
pval: 0.030210
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -822.411385  5643.849670  ... -11907.245044  10262.422274
Treatment_FIN              2274.178697  1046.728944  ...    218.345019   4330.012375
Treatment_MKT              3517.717001  1189.472844  ...   1181.526388   5853.907614
Gender                    -1604.815033  1106.961179  ...  -3778.948161    569.318095
Age                         -39.526836    64.425185  ...   -166.061470     87.007799
Children_total              212.374937   360.159870  ...   -494.999015    919.748889
Race_SAblackcolored        2948.488573  4955.242339  ...  -6783.882108  12680.859255
Race_Foreigner             1730.234434  4943.990788  ...  -7980.037578  11440.506447
Educ_high                  2528.901806  1056.981605  ...    452.931331   4604.872280
Operating_yearstotal        189.830270    78.431218  ...     35.787008    343.873531
Activity_Hours              -50.396432    28.316941  ...   -106.012474      5.219610
pre_Employees1_composite   1528.065927   257.798780  ...   1021.734829   2034.397024
FormalReg                 -1346.138764  1082.445498  ...  -3472.121734    779.844207
pre_Profits3_composite_w1     0.543855     0.114769  ...      0.318442      0.769269
Ind2_SIC15                  343.835778  5927.038181  ... -11297.195816  11984.867372
Ind2_SIC17                -6098.252197  3464.456687  ... -12902.637207    706.132814
Ind2_SIC23                -1182.471316  2278.936248  ...  -5658.428456   3293.485823
Ind2_SIC25                 4287.938883  7415.852668  ... -10277.206907  18853.084674
Ind2_SIC34                -3865.607750  2741.599365  ...  -9250.260903   1519.045403
Ind2_SIC41                  397.256246  3841.053755  ...  -7146.786284   7941.298777
Ind2_SIC54                  567.744419  2222.352000  ...  -3797.078119   4932.566958
Ind2_SIC56                -1418.035641  2217.125646  ...  -5772.593332   2936.522050
Ind2_SIC57                 5192.433894  3828.621977  ...  -2327.191936  12712.059724
Ind2_SIC58                -2228.613531  2350.144225  ...  -6844.427086   2387.200024
Ind2_SIC59                  870.332701  2650.716183  ...  -4335.820843   6076.486245
Ind2_SIC72                -1721.462479  1922.296576  ...  -5496.959531   2054.034573
Ind2_SIC73                -4999.742398  2350.962233  ...  -9617.162566   -382.322231
Ind2_SIC75                 3547.240408  3953.761328  ...  -4218.166045  11312.646862
Ind2_SIC76                -2198.505699  2167.890269  ...  -6456.362379   2059.350981
Ind2_SIC83                -5491.205238  2834.326812  ... -11057.980237     75.569761

[30 rows x 6 columns]
