Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2199.461941
SE: 1061.184187
pval: 0.038645
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1528.778014  5851.282511  ... -13021.021273   9963.465244
Treatment_FIN              2199.461941  1061.184187  ...    115.237364   4283.686519
Treatment_MKT              3520.648668  1190.479360  ...   1182.481202   5858.816133
Gender                    -1555.255453  1101.348941  ...  -3718.365834    607.854928
Age                         -35.412720    64.732328  ...   -162.550600     91.725160
Children_total              200.598575   362.694763  ...   -511.754048    912.951197
Race_SAblackcolored        2818.402130  5024.276346  ...  -7049.555169  12686.359430
Race_Foreigner             1448.467361  4988.635801  ...  -8349.489932  11246.424654
Educ_high                  2523.317179  1057.566368  ...    446.198198   4600.436160
Operating_yearstotal        177.983540    77.718819  ...     25.339471    330.627610
Activity_Hours              -33.352240    29.498300  ...    -91.288538     24.584058
pre_Employees1_composite   1517.957929   259.995421  ...   1007.312508   2028.603350
FormalReg                 -1347.898713  1092.766696  ...  -3494.153090    798.355663
pre_Profits3_composite_w1     0.546422     0.114997  ...      0.320561      0.772283
Ind2_SIC15                  286.329226  5934.043779  ... -11368.461752  11941.120203
Ind2_SIC17                -6064.185223  3465.420329  ... -12870.462880    742.092434
Ind2_SIC23                -1260.828814  2282.628352  ...  -5744.037450   3222.379823
Ind2_SIC25                 4181.056317  7426.636903  ... -10405.270308  18767.382943
Ind2_SIC34                -3980.536298  2739.712124  ...  -9361.482805   1400.410209
Ind2_SIC41                   94.945256  3901.889690  ...  -7568.582424   7758.472936
Ind2_SIC54                  473.807374  2222.053032  ...  -3890.427975   4838.042723
Ind2_SIC56                -1532.360436  2233.594798  ...  -5919.264455   2854.543582
Ind2_SIC57                 5138.816990  3817.189892  ...  -2358.355591  12635.989572
Ind2_SIC58                -2359.659233  2348.568435  ...  -6972.377849   2253.059382
Ind2_SIC59                  804.542849  2639.899791  ...  -4380.366703   5989.452400
Ind2_SIC72                -1855.843948  1928.343853  ...  -5643.218186   1931.530290
Ind2_SIC73                -4983.587399  2351.330656  ...  -9601.731170   -365.443628
Ind2_SIC75                 3354.186913  3961.946931  ...  -4427.296518  11135.670344
Ind2_SIC76                -2282.499569  2163.727257  ...  -6532.179863   1967.180726
Ind2_SIC83                -5443.360540  2832.920263  ... -11007.373000    120.651920

[30 rows x 6 columns]
