Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2253.794383
SE: 1049.822025
pval: 0.032220
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1355.366326  5692.558956  ... -12535.867721   9825.135070
Treatment_FIN              2253.794383  1049.822025  ...    191.885722   4315.703044
Treatment_MKT              3558.339879  1197.975449  ...   1205.449678   5911.230080
Gender                    -1572.752273  1103.537245  ...  -3740.160604    594.656058
Age                         -34.886173    64.823281  ...   -162.202691     92.430344
Children_total              184.906289   355.493868  ...   -513.303376    883.115955
Race_SAblackcolored        2837.281607  4983.699021  ...  -6950.979577  12625.542791
Race_Foreigner             1462.611253  4963.506573  ...  -8285.990845  11211.213350
Educ_high                  2547.809582  1062.318002  ...    461.358128   4634.261036
Operating_yearstotal        182.893336    77.632987  ...     30.417846    335.368827
Activity_Hours              -38.414815    28.685571  ...    -94.754867     17.925238
pre_Employees1_composite   1520.930511   258.828012  ...   1012.577946   2029.283075
FormalReg                 -1378.480292  1100.109984  ...  -3539.157293    782.196708
pre_Profits3_composite_w1     0.547380     0.115022  ...      0.321472      0.773289
Ind2_SIC15                  233.839641  5924.110104  ... -11401.441049  11869.120331
Ind2_SIC17                -6110.820280  3472.940249  ... -12931.867477    710.226917
Ind2_SIC23                -1204.044194  2276.304230  ...  -5674.831904   3266.743516
Ind2_SIC25                 4193.150238  7414.326692  ... -10368.998450  18755.298926
Ind2_SIC34                -3854.819247  2732.640378  ...  -9221.876453   1512.237959
Ind2_SIC41                  218.548281  3865.413704  ...  -7373.338540   7810.435102
Ind2_SIC54                  558.684884  2207.009663  ...  -3776.004455   4893.374224
Ind2_SIC56                -1466.264014  2213.543288  ...  -5813.785755   2881.257728
Ind2_SIC57                 5096.361039  3802.915013  ...  -2372.774887  12565.496965
Ind2_SIC58                -2378.144826  2341.750672  ...  -6977.472978   2221.183326
Ind2_SIC59                  807.256806  2640.731328  ...  -4379.285930   5993.799542
Ind2_SIC72                -1826.142494  1917.315342  ...  -5591.856126   1939.571138
Ind2_SIC73                -4985.165804  2350.143447  ...  -9600.977831   -369.353777
Ind2_SIC75                 3423.907292  3943.137091  ...  -4320.632570  11168.447154
Ind2_SIC76                -2230.965505  2152.475028  ...  -6458.545798   1996.614788
Ind2_SIC83                -5446.811456  2831.147282  ... -11007.341684    113.718771

[30 rows x 6 columns]
