Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2247.997136
SE: 1051.225462
pval: 0.032896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1864.379878  5745.319753  ... -13148.506406   9419.746650
Treatment_FIN              2247.997136  1051.225462  ...    183.332046   4312.662226
Treatment_MKT              3518.148736  1190.509447  ...   1179.922179   5856.375294
Gender                    -1570.096075  1104.091377  ...  -3738.592752    598.400603
Age                         -32.863397    65.272179  ...   -161.061575     95.334782
Children_total              180.312194   355.030708  ...   -516.987800    877.612187
Race_SAblackcolored        3016.927094  5044.624402  ...  -6890.994917  12924.849105
Race_Foreigner             1563.821645  5013.830695  ...  -8283.619817  11411.263107
Educ_high                  2552.781050  1063.006788  ...    464.976784   4640.585316
Operating_yearstotal        176.226717    77.459213  ...     24.092528    328.360906
Activity_Hours              -33.392451    28.923383  ...    -90.199579     23.414678
pre_Employees1_composite   1519.066701   259.997870  ...   1008.416469   2029.716932
FormalReg                 -1330.738075  1086.010718  ...  -3463.723336    802.247186
pre_Profits3_composite_w1     0.546841     0.115083  ...      0.320812      0.772870
Ind2_SIC15                  285.386654  5930.243101  ... -11361.939581  11932.712889
Ind2_SIC17                -6086.391641  3469.069348  ... -12899.836174    727.052892
Ind2_SIC23                -1136.902737  2274.154609  ...  -5603.468473   3329.663000
Ind2_SIC25                 4216.138302  7423.345288  ... -10363.723408  18796.000013
Ind2_SIC34                -3818.470702  2731.298023  ...  -9182.891448   1545.950044
Ind2_SIC41                   95.227934  3912.423852  ...  -7588.989425   7779.445293
Ind2_SIC54                  570.116427  2216.337265  ...  -3782.892839   4923.125693
Ind2_SIC56                -1400.230086  2208.503892  ...  -5737.854174   2937.394002
Ind2_SIC57                 5193.384574  3823.321577  ...  -2315.830976  12702.600123
Ind2_SIC58                -2371.833387  2348.077136  ...  -6983.587063   2239.920290
Ind2_SIC59                  852.192918  2636.357739  ...  -4325.759846   6030.145682
Ind2_SIC72                -1753.339847  1931.281464  ...  -5546.483717   2039.804024
Ind2_SIC73                -4950.486129  2350.201060  ...  -9566.411311   -334.560948
Ind2_SIC75                 3333.004443  3963.093554  ...  -4450.731019  11116.739906
Ind2_SIC76                -2226.455353  2163.015595  ...  -6474.737905   2021.827198
Ind2_SIC83                -5421.899051  2827.813650  ... -10975.881839    132.083737

[30 rows x 6 columns]
