Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2250.726694
SE: 1050.210889
pval: 0.032518
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2491.058939  5801.976127  ... -13886.461727   8904.343848
Treatment_FIN              2250.726694  1050.210889  ...    188.054282   4313.399106
Treatment_MKT              3514.173164  1189.052876  ...   1178.807392   5849.538935
Gender                    -1589.939546  1128.489875  ...  -3806.356226    626.477134
Age                         -31.737571    65.171762  ...   -159.738525     96.263384
Children_total              179.559600   359.479456  ...   -526.477983    885.597182
Race_SAblackcolored        3012.006808  5044.269037  ...  -6895.217246  12919.230862
Race_Foreigner             1494.380859  5014.787808  ...  -8354.940427  11343.702145
Educ_high                  2523.609842  1057.666504  ...    446.294190   4600.925495
Operating_yearstotal        172.514941    77.319619  ...     20.654923    324.374959
Activity_Hours              -18.236794    29.884659  ...    -76.931921     40.458333
pre_Employees1_composite   1517.745865   260.895939  ...   1005.331777   2030.159953
FormalReg                 -1325.847157  1091.349430  ...  -3469.317945    817.623630
pre_Profits3_composite_w1     0.546150     0.115128  ...      0.320033      0.772267
Ind2_SIC15                  187.186206  5929.086397  ... -11457.868199  11832.240612
Ind2_SIC17                -6034.013124  3466.994043  ... -12843.381641    775.355393
Ind2_SIC23                -1267.422647  2266.719724  ...  -5719.385857   3184.540564
Ind2_SIC25                 4009.553151  7425.909699  ... -10575.345205  18594.451507
Ind2_SIC34                -3979.005626  2721.551790  ...  -9324.284230   1366.272977
Ind2_SIC41                   26.113627  3920.801900  ...  -7674.558682   7726.785936
Ind2_SIC54                  384.880142  2209.500979  ...  -3954.702279   4724.462564
Ind2_SIC56                -1556.724890  2218.677265  ...  -5914.330047   2800.880267
Ind2_SIC57                 5012.107672  3827.512726  ...  -2505.339528  12529.554872
Ind2_SIC58                -2536.162999  2354.081217  ...  -7159.709025   2087.383027
Ind2_SIC59                  747.254950  2636.028581  ...  -4430.051329   5924.561230
Ind2_SIC72                -1951.512787  1921.378403  ...  -5725.206495   1822.180922
Ind2_SIC73                -5055.777847  2348.098457  ...  -9667.573400   -443.982295
Ind2_SIC75                 3031.666689  3986.063566  ...  -4797.183151  10860.516528
Ind2_SIC76                -2391.163832  2169.087244  ...  -6651.371438   1869.043774
Ind2_SIC83                -5463.923347  2834.391840  ... -11030.826065    102.979371

[30 rows x 6 columns]
