Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2235.129902
SE: 1061.260652
pval: 0.035623
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2824.363982  5776.175978  ... -14169.093846   8520.365883
Treatment_FIN              2235.129902  1061.260652  ...    150.755142   4319.504661
Treatment_MKT              3519.235510  1189.028322  ...   1183.917964   5854.553057
Gender                    -1561.692501  1124.025162  ...  -3769.340237    645.955235
Age                         -30.593117    65.782563  ...   -159.793718     98.607484
Children_total              175.791006   363.262572  ...   -537.676826    889.258838
Race_SAblackcolored        3006.876151  5027.144841  ...  -6866.715032  12880.467333
Race_Foreigner             1418.543769  4995.655820  ...  -8393.201231  11230.288768
Educ_high                  2540.075380  1066.843816  ...    444.734978   4635.415783
Operating_yearstotal        170.495712    77.783443  ...     17.724717    323.266707
Activity_Hours              -11.917758    31.691193  ...    -74.161019     50.325503
pre_Employees1_composite   1519.211296   261.108906  ...   1006.378927   2032.043664
FormalReg                 -1327.089737  1100.260440  ...  -3488.062243    833.882769
pre_Profits3_composite_w1     0.545190     0.115093  ...      0.319142      0.771239
Ind2_SIC15                  212.776137  5942.114819  ... -11457.866810  11883.419084
Ind2_SIC17                -6002.756470  3464.124520  ... -12806.489085    800.976144
Ind2_SIC23                -1309.979970  2276.347048  ...  -5780.851777   3160.891837
Ind2_SIC25                 3961.504365  7427.748356  ... -10627.005215  18550.013945
Ind2_SIC34                -4021.947409  2726.299985  ...  -9376.551731   1332.656912
Ind2_SIC41                   66.305127  3908.567719  ...  -7610.338572   7742.948826
Ind2_SIC54                  346.208721  2220.747440  ...  -4015.462374   4707.879817
Ind2_SIC56                -1572.385439  2220.987930  ...  -5934.528869   2789.757991
Ind2_SIC57                 5036.798274  3818.274629  ...  -2462.504791  12536.101339
Ind2_SIC58                -2573.538436  2362.050450  ...  -7212.736476   2065.659604
Ind2_SIC59                  734.338858  2637.144036  ...  -4445.158238   5913.835954
Ind2_SIC72                -1973.479672  1937.929865  ...  -5779.681370   1832.722027
Ind2_SIC73                -5106.645849  2367.333802  ...  -9756.220685   -457.071012
Ind2_SIC75                 3102.991069  4008.395906  ...  -4769.720725  10975.702863
Ind2_SIC76                -2380.446882  2149.838225  ...  -6602.848348   1841.954584
Ind2_SIC83                -5459.977651  2831.752576  ... -11021.696709    101.741407

[30 rows x 6 columns]
