Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2216.983531
SE: 1059.753780
pval: 0.036874
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1812.061867  5815.260786  ... -13233.556461   9609.432726
Treatment_FIN              2216.983531  1059.753780  ...    135.568353   4298.398709
Treatment_MKT              3506.657435  1187.634558  ...   1174.077319   5839.237552
Gender                    -1555.046231  1102.448637  ...  -3720.316476    610.224014
Age                         -35.319947    64.598330  ...   -162.194648     91.554754
Children_total              188.656920   359.765114  ...   -517.941710    895.255550
Race_SAblackcolored        2806.244365  5004.655650  ...  -7023.176800  12635.665530
Race_Foreigner             1315.327654  4968.694177  ...  -8443.463183  11074.118492
Educ_high                  2536.236091  1060.997674  ...    452.377836   4620.094346
Operating_yearstotal        177.866058    77.306745  ...     26.031326    329.700791
Activity_Hours              -26.809431    27.940672  ...    -81.686460     28.067597
pre_Employees1_composite   1519.813995   259.811758  ...   1009.529298   2030.098691
FormalReg                 -1347.548021  1095.347405  ...  -3498.871051    803.775010
pre_Profits3_composite_w1     0.545384     0.115018  ...      0.319483      0.771286
Ind2_SIC15                  271.142812  5940.736006  ... -11396.792069  11939.077694
Ind2_SIC17                -6017.620688  3458.829817  ... -12810.954214    775.712838
Ind2_SIC23                -1252.663312  2286.869730  ...  -5744.202250   3238.875627
Ind2_SIC25                 4137.667917  7432.175406  ... -10459.536635  18734.872469
Ind2_SIC34                -3949.451727  2735.937110  ...  -9322.983896   1424.080442
Ind2_SIC41                  127.793429  3899.054979  ...  -7530.166721   7785.753578
Ind2_SIC54                  512.970862  2221.634125  ...  -3850.441732   4876.383455
Ind2_SIC56                -1538.847108  2233.643485  ...  -5925.846750   2848.152533
Ind2_SIC57                 5085.449391  3835.111793  ...  -2446.922797  12617.821579
Ind2_SIC58                -2485.172532  2362.363306  ...  -7124.985040   2154.639975
Ind2_SIC59                  789.941472  2642.263305  ...  -4399.610152   5979.493096
Ind2_SIC72                -1857.257754  1935.896036  ...  -5659.464899   1944.949391
Ind2_SIC73                -5027.248123  2364.202398  ...  -9670.672710   -383.823537
Ind2_SIC75                 3158.387460  3996.629242  ...  -4691.213953  11007.988872
Ind2_SIC76                -2255.000668  2162.645931  ...  -6502.557177   1992.555841
Ind2_SIC83                -5441.340756  2833.317711  ... -11006.133826    123.452314

[30 rows x 6 columns]
