Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2239.315381
SE: 1054.486732
pval: 0.034125
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2188.376001  5697.555211  ... -13378.690319   9001.938318
Treatment_FIN              2239.315381  1054.486732  ...    168.244978   4310.385785
Treatment_MKT              3479.635075  1182.474403  ...   1157.189788   5802.080362
Gender                    -1553.066712  1103.496575  ...  -3720.395166    614.261743
Age                         -32.344223    65.308597  ...   -160.613928     95.925482
Children_total              187.624488   361.618515  ...   -522.614325    897.863301
Race_SAblackcolored        2963.561625  5019.618362  ...  -6895.247136  12822.370385
Race_Foreigner             1464.546062  4997.560991  ...  -8350.940799  11280.032924
Educ_high                  2555.322170  1067.075019  ...    459.527672   4651.116668
Operating_yearstotal        177.580745    77.627467  ...     25.116095    330.045394
Activity_Hours              -25.139264    30.323374  ...    -84.696052     34.417525
pre_Employees1_composite   1521.402882   259.838243  ...   1011.066167   2031.739596
FormalReg                 -1355.327097  1102.401656  ...  -3520.505069    809.850875
pre_Profits3_composite_w1     0.545390     0.114923  ...      0.319675      0.771106
Ind2_SIC15                  322.606077  5948.430285  ... -11360.440797  12005.652951
Ind2_SIC17                -5986.599739  3453.815489  ... -12770.084845    796.885367
Ind2_SIC23                -1256.364274  2280.175421  ...  -5734.755219   3222.026670
Ind2_SIC25                 4001.556426  7430.331202  ... -10592.026006  18595.138859
Ind2_SIC34                -4007.719815  2739.064226  ...  -9387.393815   1371.954184
Ind2_SIC41                  163.371084  3893.326889  ...  -7483.338781   7810.080948
Ind2_SIC54                  376.022382  2231.644003  ...  -4007.050167   4759.094932
Ind2_SIC56                -1556.884600  2233.331497  ...  -5943.271479   2829.502280
Ind2_SIC57                 5140.650478  3822.315418  ...  -2366.588921  12647.889876
Ind2_SIC58                -2406.350381  2350.771292  ...  -7023.395529   2210.694767
Ind2_SIC59                  783.515311  2641.770762  ...  -4405.068930   5972.099552
Ind2_SIC72                -1864.584896  1937.354447  ...  -5669.656440   1940.486648
Ind2_SIC73                -5024.703974  2355.694088  ...  -9651.417767   -397.990182
Ind2_SIC75                 3197.306180  3976.839357  ...  -4613.426801  11008.039160
Ind2_SIC76                -2254.756535  2153.632094  ...  -6484.609369   1975.096299
Ind2_SIC83                -5452.780794  2833.705015  ... -11018.334549    112.772962

[30 rows x 6 columns]
