Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003556
pval: 0.000894
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011836     0.003556  ...    -0.018811    -0.004860
ln_at_adj             0.004264     0.004266  ...    -0.004104     0.012632
ppent_at             -0.011732     0.003770  ...    -0.019126    -0.004338
div_payer             0.026715     0.004418  ...     0.018049     0.035380
state_inc_growth      0.002047     0.000390  ...     0.001282     0.002812
state_id::1.0:fyear   0.047733  1600.640201  ... -3139.509637  3139.605104
state_id::3.0:fyear   0.051565  1520.848294  ... -2982.998885  2983.102014
state_id::4.0:fyear   0.047552  1625.827206  ... -3188.912581  3189.007684
state_id::5.0:fyear   0.049336  1589.909363  ... -3118.460155  3118.558826
state_id::6.0:fyear   0.047496  1594.933214  ... -3128.315969  3128.410962
state_id::7.0:fyear   0.047815  1531.131292  ... -3003.172102  3003.267732
state_id::10.0:fyear  0.049683  1540.226225  ... -3021.009386  3021.108752
state_id::11.0:fyear  0.047376  1604.549524  ... -3147.177890  3147.272642
state_id::12.0:fyear  0.067487  1540.131159  ... -3020.805116  3020.940090
state_id::14.0:fyear  0.047705  1556.631249  ... -3053.188811  3053.284222
state_id::15.0:fyear  0.048471  1574.723542  ... -3088.674965  3088.771908
state_id::17.0:fyear  0.054315  1578.293552  ... -3095.671476  3095.780107
state_id::18.0:fyear  0.047264  1632.546459  ... -3202.092270  3202.186797
state_id::19.0:fyear  0.040661  1507.484694  ... -2956.797907  2956.879229
state_id::21.0:fyear  0.052033  1574.151392  ... -3087.549167  3087.653233
state_id::22.0:fyear  0.047691  1551.200076  ... -3042.535912  3042.631295
state_id::23.0:fyear  0.048637  1647.359686  ... -3231.146131  3231.243406
state_id::24.0:fyear  0.050272  1543.754459  ... -3027.929211  3028.029755
state_id::25.0:fyear  0.038326  1565.583593  ... -3070.757663  3070.834315
state_id::26.0:fyear  0.051153  1562.401097  ... -3064.502564  3064.604870
state_id::28.0:fyear  0.096994  1585.401640  ... -3109.570875  3109.764862
state_id::29.0:fyear  0.030439  1534.899181  ... -3010.579960  3010.640839
state_id::30.0:fyear  0.051645  1574.714858  ... -3088.654759  3088.758049
state_id::31.0:fyear  0.047740  1555.987943  ... -3051.926971  3052.022451
state_id::32.0:fyear -0.061837  1569.499356  ... -3078.538355  3078.414680
state_id::33.0:fyear  0.047769  1578.716592  ... -3096.507790  3096.603327
state_id::34.0:fyear  0.047536  1548.074572  ... -3036.405584  3036.500657
state_id::36.0:fyear  0.047674  1576.361653  ... -3091.888816  3091.984164
state_id::38.0:fyear  0.045108  1539.080968  ... -3018.767610  3018.857826
state_id::39.0:fyear  0.047721  1577.797088  ... -3094.704287  3094.799730
state_id::40.0:fyear  0.056689  1572.980379  ... -3085.247641  3085.361019
state_id::41.0:fyear  0.047614  1567.689415  ... -3074.878815  3074.974042
state_id::43.0:fyear  0.047773  1532.578454  ... -3006.010663  3006.106209
state_id::44.0:fyear  0.045381  1516.408465  ... -2974.296616  2974.387378
state_id::45.0:fyear  0.054134  1608.439089  ... -3154.800276  3154.908544
state_id::47.0:fyear  0.047068  1603.446407  ... -3145.014503  3145.108638
state_id::48.0:fyear  0.045594  1536.052296  ... -3012.826571  3012.917759
state_id::50.0:fyear  0.046592  1566.790051  ... -3073.115788  3073.208973

[43 rows x 6 columns]
