Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.003631
pval: 0.001072
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011900     0.003631  ...    -0.019023    -0.004777
ln_at_adj             0.004157     0.003832  ...    -0.003360     0.011674
ppent_at             -0.010878     0.003886  ...    -0.018500    -0.003256
div_payer             0.026926     0.004395  ...     0.018305     0.035546
state_inc_growth      0.002065     0.000392  ...     0.001296     0.002833
state_id::1.0:fyear   0.040450  1024.066151  ... -2008.602361  2008.683261
state_id::3.0:fyear   0.044297  1037.931957  ... -2035.795439  2035.884034
state_id::4.0:fyear   0.040485  1020.564771  ... -2001.734585  2001.815555
state_id::5.0:fyear   0.042064  1031.328454  ... -2022.845308  2022.929436
state_id::6.0:fyear   0.040249  1004.706819  ... -1970.630422  1970.710920
state_id::7.0:fyear   0.040547  1042.357995  ... -2044.480592  2044.561685
state_id::10.0:fyear  0.042384  1072.799516  ... -2104.187926  2104.272695
state_id::11.0:fyear  0.040048  1055.819299  ... -2070.884611  2070.964708
state_id::12.0:fyear  0.061495  1042.699648  ... -2045.129775  2045.252765
state_id::14.0:fyear  0.040422  1050.088497  ... -2059.643621  2059.724466
state_id::15.0:fyear  0.041238  1050.475914  ... -2060.402698  2060.485175
state_id::17.0:fyear  0.046905  1019.138186  ... -1998.930004  1999.023815
state_id::18.0:fyear  0.039958  1028.827554  ... -2017.942053  2018.021968
state_id::19.0:fyear  0.033355  1039.962224  ... -2039.788625  2039.855335
state_id::21.0:fyear  0.044781  1035.794708  ... -2031.602874  2031.692435
state_id::22.0:fyear  0.040409  1049.175506  ... -2057.852859  2057.933676
state_id::23.0:fyear  0.041355  1036.331199  ... -2032.658594  2032.741303
state_id::24.0:fyear  0.042979  1036.758404  ... -2033.494905  2033.580863
state_id::25.0:fyear  0.031371  1055.517827  ... -2070.301968  2070.364710
state_id::26.0:fyear  0.043853  1034.302872  ... -2028.677656  2028.765363
state_id::28.0:fyear  0.089745  1031.876820  ... -2023.873213  2024.052703
state_id::29.0:fyear  0.022975  1029.951401  ... -2020.163391  2020.209342
state_id::30.0:fyear  0.044313  1029.853942  ... -2019.950894  2020.039521
state_id::31.0:fyear  0.040456  1041.758767  ... -2043.305333  2043.386245
state_id::32.0:fyear -0.073336  1022.330595  ... -2005.311959  2005.165288
state_id::33.0:fyear  0.040485  1044.916173  ... -2049.498362  2049.579333
state_id::34.0:fyear  0.040344  1041.154064  ... -2042.119357  2042.200045
state_id::36.0:fyear  0.040391  1023.424550  ... -2007.343958  2007.424740
state_id::38.0:fyear  0.037972  1015.408041  ... -1991.622488  1991.698432
state_id::39.0:fyear  0.040438  1038.988882  ... -2037.872393  2037.953268
state_id::40.0:fyear  0.049416  1023.353368  ... -2007.195315  2007.294147
state_id::41.0:fyear  0.040249  1022.731122  ... -2005.983985  2006.064482
state_id::43.0:fyear  0.040477  1037.711830  ... -2035.367493  2035.448447
state_id::44.0:fyear  0.038056  1025.600840  ... -2011.614952  2011.691064
state_id::45.0:fyear  0.046991  1007.985232  ... -1977.054084  1977.148067
state_id::47.0:fyear  0.039704  1050.688764  ... -2060.821725  2060.901134
state_id::48.0:fyear  0.038383  1040.122916  ... -2040.098786  2040.175552
state_id::50.0:fyear  0.039251  1044.172287  ... -2048.040509  2048.119011

[43 rows x 6 columns]
