Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011920
SE: 0.003189
pval: 0.000192
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011920     0.003189  ...    -0.018176    -0.005664
ln_at_adj             0.004144     0.004175  ...    -0.004046     0.012333
ppent_at             -0.009081     0.003832  ...    -0.016598    -0.001565
div_payer             0.026953     0.004622  ...     0.017887     0.036018
state_inc_growth      0.002083     0.000390  ...     0.001318     0.002848
state_id::1.0:fyear   0.111259  1656.102010  ... -3248.231040  3248.453558
state_id::3.0:fyear   0.115077  1660.343486  ... -3256.546618  3256.776772
state_id::4.0:fyear   0.111238  1674.078434  ... -3283.490713  3283.713189
state_id::5.0:fyear   0.112886  1649.251880  ... -3234.793305  3235.019076
state_id::6.0:fyear   0.111025  1666.135009  ... -3267.910385  3268.132436
state_id::7.0:fyear   0.111330  1664.415497  ... -3264.537363  3264.760022
state_id::10.0:fyear  0.113254  1661.468610  ... -3258.755302  3258.981809
state_id::11.0:fyear  0.110867  1643.107476  ... -3222.743452  3222.965186
state_id::12.0:fyear  0.131401  1668.931738  ... -3273.375621  3273.638424
state_id::14.0:fyear  0.111230  1659.618614  ... -3255.128672  3255.351133
state_id::15.0:fyear  0.112015  1638.174394  ... -3213.066368  3213.290399
state_id::17.0:fyear  0.117722  1679.299972  ... -3293.725954  3293.961398
state_id::18.0:fyear  0.110727  1672.662950  ... -3280.714837  3280.936292
state_id::19.0:fyear  0.104167  1662.315027  ... -3260.424582  3260.632917
state_id::21.0:fyear  0.115615  1668.794225  ... -3273.121684  3273.352915
state_id::22.0:fyear  0.111216  1655.933790  ... -3247.901130  3248.123562
state_id::23.0:fyear  0.112170  1647.798905  ... -3231.944100  3232.168440
state_id::24.0:fyear  0.113847  1649.202007  ... -3234.694521  3234.922214
state_id::25.0:fyear  0.101880  1664.228272  ... -3264.179583  3264.383344
state_id::26.0:fyear  0.114652  1646.401899  ... -3229.201475  3229.430779
state_id::28.0:fyear  0.161436  1663.242249  ... -3262.186002  3262.508875
state_id::29.0:fyear  0.094384  1646.050177  ... -3228.531862  3228.720630
state_id::30.0:fyear  0.115124  1664.713024  ... -3265.117149  3265.347398
state_id::31.0:fyear  0.111265  1660.019973  ... -3255.915878  3256.138408
state_id::32.0:fyear  0.000059  1656.774801  ... -3249.661879  3249.661996
state_id::33.0:fyear  0.111294  1649.506146  ... -3235.293623  3235.516211
state_id::34.0:fyear  0.111093  1645.858075  ... -3228.138357  3228.360543
state_id::36.0:fyear  0.111199  1654.584335  ... -3245.254274  3245.476673
state_id::38.0:fyear  0.109606  1640.432785  ... -3217.498471  3217.717683
state_id::39.0:fyear  0.111246  1665.311622  ... -3266.295141  3266.517634
state_id::40.0:fyear  0.120234  1671.359577  ... -3278.148846  3278.389313
state_id::41.0:fyear  0.111071  1674.561765  ... -3284.438904  3284.661046
state_id::43.0:fyear  0.111336  1649.048822  ... -3234.396568  3234.619240
state_id::44.0:fyear  0.108885  1648.590994  ... -3233.501018  3233.718789
state_id::45.0:fyear  0.117843  1672.804448  ... -3280.985262  3281.220947
state_id::47.0:fyear  0.110501  1646.462526  ... -3229.324544  3229.545546
state_id::48.0:fyear  0.109221  1661.978866  ... -3259.760170  3259.978612
state_id::50.0:fyear  0.110100  1658.044534  ... -3252.042340  3252.262540

[43 rows x 6 columns]
