Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003256
pval: 0.000921
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010808    0.003256  ...    -0.017194    -0.004422
ln_at_adj            -0.000017    0.000640  ...    -0.001272     0.001238
ppent_at             -0.136660    0.020093  ...    -0.176071    -0.097250
div_payer             0.026725    0.004456  ...     0.017985     0.035465
state_inc_growth      0.001999    0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.053772  647.771252  ... -1270.510912  1270.618457
state_id::3.0:fyear   0.057918  655.070339  ... -1284.823490  1284.939325
state_id::4.0:fyear   0.053386  658.389760  ... -1291.338868  1291.445641
state_id::5.0:fyear   0.055510  658.588956  ... -1291.727455  1291.838475
state_id::6.0:fyear   0.053739  627.752633  ... -1231.245617  1231.353095
state_id::7.0:fyear   0.053777  635.030042  ... -1245.519783  1245.627337
state_id::10.0:fyear  0.056225  659.639501  ... -1293.787321  1293.899772
state_id::11.0:fyear  0.054673  650.562538  ... -1275.984952  1276.094298
state_id::12.0:fyear  0.075444  663.902972  ... -1302.130647  1302.281536
state_id::14.0:fyear  0.053760  650.670691  ... -1276.198000  1276.305520
state_id::15.0:fyear  0.054612  642.179943  ... -1259.543053  1259.652277
state_id::17.0:fyear  0.059850  637.706980  ... -1250.764364  1250.884065
state_id::18.0:fyear  0.054082  655.054236  ... -1284.795741  1284.903906
state_id::19.0:fyear  0.046392  645.891544  ... -1266.831356  1266.924141
state_id::21.0:fyear  0.058920  614.190472  ... -1204.639067  1204.756908
state_id::22.0:fyear  0.053749  660.170450  ... -1294.831224  1294.938721
state_id::23.0:fyear  0.054388  655.937746  ... -1286.528387  1286.637162
state_id::24.0:fyear  0.055552  662.362391  ... -1299.128781  1299.239885
state_id::25.0:fyear  0.042499  624.695964  ... -1225.261384  1225.346382
state_id::26.0:fyear  0.056819  658.687543  ... -1291.919519  1292.033158
state_id::28.0:fyear  0.110517  663.553375  ... -1301.409859  1301.630893
state_id::29.0:fyear  0.034883  642.759234  ... -1260.699027  1260.768793
state_id::30.0:fyear  0.058050  635.952354  ... -1247.324571  1247.440670
state_id::31.0:fyear  0.053778  640.448387  ... -1256.147544  1256.255099
state_id::32.0:fyear -0.015305  626.960574  ... -1229.761084  1229.730475
state_id::33.0:fyear  0.053817  647.737116  ... -1270.443911  1270.551545
state_id::34.0:fyear  0.053007  605.419865  ... -1187.441958  1187.547971
state_id::36.0:fyear  0.053725  661.105873  ... -1296.666023  1296.773473
state_id::38.0:fyear  0.048734  647.279919  ... -1269.552231  1269.649698
state_id::39.0:fyear  0.053776  634.607079  ... -1244.690168  1244.797720
state_id::40.0:fyear  0.062011  638.233907  ... -1251.795740  1251.919762
state_id::41.0:fyear  0.053192  651.353224  ... -1277.537318  1277.643701
state_id::43.0:fyear  0.054233  664.385407  ... -1303.098125  1303.206592
state_id::44.0:fyear  0.051552  639.881013  ... -1255.036898  1255.140003
state_id::45.0:fyear  0.060153  636.277969  ... -1247.961143  1248.081448
state_id::47.0:fyear  0.053268  649.352888  ... -1273.613702  1273.720237
state_id::48.0:fyear  0.051919  654.314511  ... -1283.346977  1283.450815
state_id::50.0:fyear  0.052144  626.923204  ... -1229.620336  1229.724624

[43 rows x 6 columns]
