Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003456
pval: 0.001795
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010807    0.003456  ...    -0.017585    -0.004029
ln_at_adj            -0.001072    0.000563  ...    -0.002176     0.000031
ppent_at             -0.136309    0.019896  ...    -0.175334    -0.097284
div_payer             0.027301    0.004804  ...     0.017878     0.036725
state_inc_growth      0.001989    0.000387  ...     0.001230     0.002748
state_id::1.0:fyear   0.066713  770.084645  ... -1510.408397  1510.541824
state_id::3.0:fyear   0.070880  722.592826  ... -1417.251859  1417.393620
state_id::4.0:fyear   0.066352  753.710818  ... -1478.292473  1478.425178
state_id::5.0:fyear   0.068470  804.349063  ... -1577.614254  1577.751193
state_id::6.0:fyear   0.066602  758.934647  ... -1488.538453  1488.671657
state_id::7.0:fyear   0.066722  796.491626  ... -1562.204108  1562.337552
state_id::10.0:fyear  0.069214  738.110435  ... -1447.690391  1447.828819
state_id::11.0:fyear  0.067592  827.346968  ... -1622.724151  1622.859335
state_id::12.0:fyear  0.088305  757.122959  ... -1484.963232  1485.139841
state_id::14.0:fyear  0.066703  757.002451  ... -1484.748464  1484.881869
state_id::15.0:fyear  0.067583  814.416921  ... -1597.362643  1597.497809
state_id::17.0:fyear  0.072859  704.701830  ... -1382.157759  1382.303478
state_id::18.0:fyear  0.067018  769.100861  ... -1508.478458  1508.612494
state_id::19.0:fyear  0.059375  753.974307  ... -1478.816269  1478.935018
state_id::21.0:fyear  0.071850  816.197160  ... -1600.850210  1600.993910
state_id::22.0:fyear  0.066690  767.663357  ... -1505.659209  1505.792590
state_id::23.0:fyear  0.067346  810.717665  ... -1590.107011  1590.241704
state_id::24.0:fyear  0.068514  771.348874  ... -1512.886307  1513.023335
state_id::25.0:fyear  0.055206  796.042323  ... -1561.334342  1561.444754
state_id::26.0:fyear  0.069742  756.865598  ... -1484.476996  1484.616479
state_id::28.0:fyear  0.123409  790.304626  ... -1550.011990  1550.258807
state_id::29.0:fyear  0.047760  778.742128  ... -1527.408488  1527.504008
state_id::30.0:fyear  0.071098  800.713199  ... -1570.480096  1570.622292
state_id::31.0:fyear  0.066719  746.162784  ... -1463.487088  1463.620527
state_id::32.0:fyear -0.001917  834.806991  ... -1637.426049  1637.422215
state_id::33.0:fyear  0.066758  708.690585  ... -1389.987564  1390.121081
state_id::34.0:fyear  0.065939  773.032416  ... -1516.191049  1516.322927
state_id::36.0:fyear  0.066667  761.979488  ... -1494.510661  1494.643995
state_id::38.0:fyear  0.061400  745.336818  ... -1461.872324  1461.995125
state_id::39.0:fyear  0.066717  763.884126  ... -1498.246444  1498.379879
state_id::40.0:fyear  0.074932  710.018298  ... -1392.583621  1392.733484
state_id::41.0:fyear  0.066127  741.026942  ... -1453.414032  1453.546287
state_id::43.0:fyear  0.067160  790.747043  ... -1550.936013  1551.070332
state_id::44.0:fyear  0.064509  749.702319  ... -1470.431884  1470.560902
state_id::45.0:fyear  0.073044  785.098768  ... -1539.851373  1539.997461
state_id::47.0:fyear  0.066206  757.586620  ... -1485.894774  1486.027187
state_id::48.0:fyear  0.064858  773.264487  ... -1516.647324  1516.777040
state_id::50.0:fyear  0.065092  735.828888  ... -1443.219393  1443.349578

[43 rows x 6 columns]
