Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1607.774575
SE: 960.824991
pval: 0.094807
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1357.126022  5737.349389  ... -12625.843767   9911.591722
Treatment_FIN              1607.774575   960.824991  ...   -279.380085   3494.929234
Treatment_MKT              3424.620062  1129.179388  ...   1206.800831   5642.439294
Gender                    -1967.777868  1052.605585  ...  -4035.198628     99.642891
Age                           7.440553    61.886666  ...   -114.110938    128.992045
Children_total               34.444600   353.223194  ...   -659.320447    728.209647
Race_SAblackcolored        2144.818323  4853.638900  ...  -7388.205221  11677.841866
Race_Foreigner              762.287611  4800.032626  ...  -8665.447946  10190.023167
Educ_high                  1981.055561  1008.935405  ...     -0.592676   3962.703797
Operating_yearstotal        140.192058    70.560524  ...      1.604258    278.779857
Activity_Hours              -36.824613    21.953304  ...    -79.943058      6.293832
pre_Employees1_composite   1394.153591   267.781591  ...    868.204243   1920.102938
FormalReg                 -1555.589572  1071.795034  ...  -3660.700294    549.521151
pre_Profits3_composite_w1     0.514021     0.114756  ...      0.288629      0.739414
Ind2_SIC15                 4021.478323  5825.770759  ...  -7420.907678  15463.864325
Ind2_SIC17                -5164.507295  3266.665250  ... -11580.558710   1251.544121
Ind2_SIC23                 -681.909118  2211.876018  ...  -5026.250877   3662.432642
Ind2_SIC25                 5132.960032  7473.118924  ...  -9544.979574  19810.899637
Ind2_SIC34                -3201.822512  2612.202519  ...  -8332.444841   1928.799816
Ind2_SIC41                  944.442129  3783.460650  ...  -6486.646213   8375.530472
Ind2_SIC54                 1294.022829  2130.339657  ...  -2890.173508   5478.219166
Ind2_SIC56                 -753.768000  2123.934933  ...  -4925.384829   3417.848829
Ind2_SIC57                 6226.705298  3836.181170  ...  -1307.931324  13761.341920
Ind2_SIC58                -1620.278681  2234.767388  ...  -6009.581338   2769.023977
Ind2_SIC59                   90.704730  2284.236858  ...  -4395.760827   4577.170287
Ind2_SIC72                 -937.221973  1789.640554  ...  -4452.251807   2577.807861
Ind2_SIC73                -3868.538154  2214.756811  ...  -8218.538073    481.461765
Ind2_SIC75                 4119.099376  4064.931100  ...  -3864.824577  12103.023330
Ind2_SIC76                -1483.248185  2073.972377  ...  -5556.733647   2590.237277
Ind2_SIC83                -4326.361301  2677.684066  ...  -9585.595819    932.873217

[30 rows x 6 columns]
