Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2242.926892
SE: 1057.178624
pval: 0.034293
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3131.628278  5966.785475  ... -14850.725762   8587.469207
Treatment_FIN              2242.926892  1057.178624  ...    166.569463   4319.284321
Treatment_MKT              3497.993493  1191.131811  ...   1158.544577   5837.442408
Gender                    -1688.733654  1131.498687  ...  -3911.059807    533.592499
Age                           4.659586    65.634757  ...   -124.250715    133.569887
Children_total              168.519444   360.338074  ...   -539.204511    876.243399
Race_SAblackcolored        3140.770271  5060.856445  ...  -6799.032370  13080.572913
Race_Foreigner             1649.675471  5011.085265  ...  -8192.373815  11491.724757
Educ_high                  2638.984867  1062.175651  ...    552.813000   4725.156735
Operating_yearstotal        155.668299    79.711995  ...     -0.890479    312.227076
Activity_Hours              -34.017501    22.896625  ...    -78.987742     10.952740
pre_Employees1_composite   1523.310885   259.762313  ...   1013.123301   2033.498470
FormalReg                 -1416.081810  1061.272298  ...  -3500.479442    668.315822
pre_Profits3_composite_w1     0.547238     0.115306  ...      0.320771      0.773705
Ind2_SIC15                  177.841153  6012.546469  ... -11631.133460  11986.815767
Ind2_SIC17                -6125.684562  3492.444137  ... -12985.038475    733.669350
Ind2_SIC23                -1318.349638  2304.036570  ...  -5843.605202   3206.905927
Ind2_SIC25                 4050.720425  7417.639388  ... -10517.934582  18619.375432
Ind2_SIC34                -3924.131815  2747.795519  ...  -9320.954557   1472.690927
Ind2_SIC41                  125.589891  3918.577460  ...  -7570.713494   7821.893276
Ind2_SIC54                  676.322118  2216.481220  ...  -3676.969885   5029.614121
Ind2_SIC56                -1496.446257  2219.374122  ...  -5855.420079   2862.527565
Ind2_SIC57                 5145.924355  3864.450513  ...  -2444.070706  12735.919416
Ind2_SIC58                -2368.328748  2383.873298  ...  -7050.388071   2313.730576
Ind2_SIC59                  585.350634  2633.007471  ...  -4586.022018   5756.723287
Ind2_SIC72                -1572.929729  1933.088294  ...  -5369.622312   2223.762855
Ind2_SIC73                -4905.175123  2421.843197  ...  -9661.809433   -148.540813
Ind2_SIC75                 3307.227559  4015.910931  ...  -4580.244160  11194.699279
Ind2_SIC76                -2259.888131  2163.643565  ...  -6509.404051   1989.627788
Ind2_SIC83                -5706.355387  2874.536748  ... -11352.104930    -60.605844

[30 rows x 6 columns]
