Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2241.328861
SE: 1052.861002
pval: 0.033691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3370.904910  5614.346862  ... -14397.793418   7655.983598
Treatment_FIN              2241.328861  1052.861002  ...    173.451479   4309.206243
Treatment_MKT              3493.481276  1191.569713  ...   1153.172297   5833.790255
Gender                    -1689.454670  1114.811733  ...  -3879.006721    500.097380
Age                           8.741558    62.409299  ...   -113.833766    131.316882
Children_total              165.101200   359.016625  ...   -540.027357    870.229757
Race_SAblackcolored        3224.238147  5000.426508  ...  -6596.876749  13045.353043
Race_Foreigner             1730.568954  4969.342734  ...  -8029.495685  11490.633594
Educ_high                  2655.816019  1069.363706  ...    555.526412   4756.105626
Operating_yearstotal        152.456438    76.105627  ...      2.980767    301.932109
Activity_Hours              -33.727933    22.232153  ...    -77.393114      9.937248
pre_Employees1_composite   1521.455710   260.509197  ...   1009.801203   2033.110216
FormalReg                 -1420.648808  1036.047149  ...  -3455.502849    614.205234
pre_Profits3_composite_w1     0.547531     0.115435  ...      0.320811      0.774251
Ind2_SIC15                  184.444479  5954.138853  ... -11509.814336  11878.703295
Ind2_SIC17                -6109.870780  3453.552704  ... -12892.839762    673.098202
Ind2_SIC23                -1325.234296  2299.797550  ...  -5842.164189   3191.695598
Ind2_SIC25                 4070.634208  7421.856360  ... -10506.303167  18647.571582
Ind2_SIC34                -3928.954754  2755.391743  ...  -9340.696901   1482.787392
Ind2_SIC41                  100.925133  3919.535250  ...  -7597.259405   7799.109670
Ind2_SIC54                  672.297668  2205.676790  ...  -3659.773835   5004.369170
Ind2_SIC56                -1491.037985  2193.571740  ...  -5799.334498   2817.258529
Ind2_SIC57                 5167.626584  3819.229184  ...  -2333.551280  12668.804447
Ind2_SIC58                -2365.645414  2324.553135  ...  -6931.196649   2199.905822
Ind2_SIC59                  573.041208  2614.629009  ...  -4562.235126   5708.317542
Ind2_SIC72                -1545.913760  1899.967030  ...  -5277.554345   2185.726826
Ind2_SIC73                -4894.499596  2381.998111  ...  -9572.875949   -216.123243
Ind2_SIC75                 3330.341399  3942.294928  ...  -4412.544409  11073.227206
Ind2_SIC76                -2262.613440  2171.276785  ...  -6527.121425   2001.894545
Ind2_SIC83                -5704.120692  2773.127892  ... -11150.697620   -257.543764

[30 rows x 6 columns]
