Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2172.989826
SE: 1050.921199
pval: 0.039110
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2319.454494  6254.674606  ...  -9965.073205  14603.982193
Treatment_FIN              2172.989826  1050.921199  ...    108.922326   4237.057326
Treatment_MKT              3457.009255  1176.453416  ...   1146.389521   5767.628989
Gender                    -1392.976107  1078.832496  ...  -3511.862942    725.910728
Age                        -102.129805    55.384662  ...   -210.908352      6.648742
Children_total              245.109963   368.995273  ...   -479.617211    969.837138
Race_SAblackcolored        1372.257710  4849.006031  ...  -8151.458973  10895.974393
Race_Foreigner               79.024142  4840.968468  ...  -9428.906323   9586.954607
Educ_high                  2401.712252  1017.228024  ...    403.820016   4399.604489
Operating_yearstotal        208.678409    81.633587  ...     48.345519    369.011299
Activity_Hours              -35.733082    23.337390  ...    -81.569010     10.102845
pre_Employees1_composite   1520.838970   260.868694  ...   1008.478392   2033.199548
FormalReg                 -1037.963620  1005.160530  ...  -3012.154629    936.227389
pre_Profits3_composite_w1     0.535232     0.115190  ...      0.308991      0.761472
Ind2_SIC15                  360.667185  5895.019973  ... -11217.478875  11938.813244
Ind2_SIC17                -5968.619933  3462.359555  ... -12768.886058    831.646193
Ind2_SIC23                -1168.461990  2195.148669  ...  -5479.855679   3142.931699
Ind2_SIC25                 4311.800446  7363.809798  ... -10151.130263  18774.731154
Ind2_SIC34                -3674.413287  2689.955453  ...  -8957.634933   1608.808359
Ind2_SIC41                  519.587051  3770.743643  ...  -6886.362521   7925.536624
Ind2_SIC54                  803.931355  2152.066597  ...  -3422.846756   5030.709467
Ind2_SIC56                -1564.260969  2187.330009  ...  -5860.298377   2731.776438
Ind2_SIC57                 4941.427333  3871.876423  ...  -2663.152626  12546.007292
Ind2_SIC58                -2111.197874  2245.701232  ...  -6521.879600   2299.483852
Ind2_SIC59                 1193.267188  2508.538901  ...  -3733.642291   6120.176668
Ind2_SIC72                -2092.927773  2091.593779  ...  -6200.933918   2015.078371
Ind2_SIC73                -5278.325100  2408.665192  ... -10009.077079   -547.573121
Ind2_SIC75                 3031.314344  4005.496645  ...  -4835.703140  10898.331827
Ind2_SIC76                -2367.842465  2168.611062  ...  -6627.114824   1891.429894
Ind2_SIC83                -5151.127553  2695.418735  ... -10445.079389    142.824283

[30 rows x 6 columns]
