Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2180.854506
SE: 1051.206071
pval: 0.038461
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -697.843788  5843.219974  ... -12174.251778  10778.564202
Treatment_FIN              2180.854506  1051.206071  ...    116.227502   4245.481510
Treatment_MKT              3334.230141  1196.029905  ...    985.161097   5683.299184
Gender                    -1575.226035  1115.572495  ...  -3766.272265    615.820195
Age                         -40.523722    65.100866  ...   -168.385432     87.337988
Children_total              196.866979   361.499318  ...   -513.137724    906.871683
Race_SAblackcolored        2474.835351  5021.327346  ...  -7387.329948  12337.000651
Race_Foreigner             1047.847469  4979.305232  ...  -8731.784071  10827.479008
Educ_high                  2491.350152  1058.939751  ...    411.533771   4571.166532
Operating_yearstotal        175.701904    78.979219  ...     20.582339    330.821469
Activity_Hours              -35.622856    22.640735  ...    -80.090516      8.844803
pre_Employees1_composite   1526.155390   261.774840  ...   1012.015092   2040.295689
FormalReg                 -1271.379116  1076.909769  ...  -3386.489609    843.731376
pre_Profits3_composite_w1     0.537143     0.114263  ...      0.312724      0.761563
Ind2_SIC15                  250.756162  5930.230126  ... -11396.544590  11898.056915
Ind2_SIC17                -6138.694487  3464.831543  ... -12943.815734    666.426760
Ind2_SIC23                -1242.590674  2289.367908  ...  -5739.036173   3253.854825
Ind2_SIC25                 3241.935621  7573.562266  ... -11632.960564  18116.831806
Ind2_SIC34                -3920.378086  2728.712829  ...  -9279.721368   1438.965197
Ind2_SIC41                 1539.450569  3817.968617  ...  -5959.251471   9038.152609
Ind2_SIC54                  551.360899  2221.064244  ...  -3810.932417   4913.654215
Ind2_SIC56                -1568.848241  2235.741244  ...  -5959.967997   2822.271516
Ind2_SIC57                 5067.618454  3849.642482  ...  -2493.292813  12628.529721
Ind2_SIC58                -2270.621259  2346.573698  ...  -6879.422100   2338.179583
Ind2_SIC59                  740.982993  2662.164527  ...  -4487.655733   5969.621719
Ind2_SIC72                -1829.170645  1922.340262  ...  -5604.753499   1946.412209
Ind2_SIC73                -5008.931083  2356.041197  ...  -9636.326618   -381.535549
Ind2_SIC75                 3275.632432  3969.729570  ...  -4521.136534  11072.401398
Ind2_SIC76                -2293.575022  2169.560436  ...  -6554.712003   1967.561959
Ind2_SIC83                -5500.593078  2843.159758  ... -11084.716472     83.530317

[30 rows x 6 columns]
