Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2150.934241
SE: 1054.360539
pval: 0.041798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2098.196602  6183.939308  ... -14243.796254  10047.403049
Treatment_FIN              2150.934241  1054.360539  ...     80.111688   4221.756795
Treatment_MKT              3540.647772  1191.584105  ...   1200.310526   5880.985018
Gender                    -1686.375274  1117.927805  ...  -3882.047464    509.296916
Age                         -38.544938    65.787621  ...   -167.755473     90.665598
Children_total              215.485600   360.876884  ...   -493.296607    924.267807
Race_SAblackcolored        3553.658511  5505.665973  ...  -7259.774704  14367.091727
Race_Foreigner             2108.943919  5482.575955  ...  -8659.139222  12877.027061
Educ_high                  2587.818289  1055.210344  ...    515.326671   4660.309907
Operating_yearstotal        186.093018    79.387050  ...     30.172452    342.013585
Activity_Hours              -35.573436    22.692425  ...    -80.142617      8.995744
pre_Employees1_composite   1491.859206   274.686126  ...    952.360425   2031.357986
FormalReg                 -1184.770053  1092.069463  ...  -3329.655026    960.114919
pre_Profits3_composite_w1     0.540800     0.115397  ...      0.314154      0.767447
Ind2_SIC15                  442.726749  5937.476538  ... -11218.806356  12104.259855
Ind2_SIC17                -6077.185766  3469.026898  ... -12890.546922    736.175391
Ind2_SIC23                -1111.256728  2281.902813  ...  -5593.040366   3370.526910
Ind2_SIC25                 4211.658281  7478.356851  ... -10476.249190  18899.565751
Ind2_SIC34                -3865.705654  2731.105007  ...  -9229.747305   1498.335997
Ind2_SIC41                  269.126040  3858.950333  ...  -7310.066362   7848.318443
Ind2_SIC54                  668.049296  2214.502999  ...  -3681.357370   5017.455962
Ind2_SIC56                -1335.332601  2225.704655  ...  -5706.739941   3036.074738
Ind2_SIC57                 5137.062971  3833.820046  ...  -2392.772154  12666.898096
Ind2_SIC58                -2167.167623  2351.557837  ...  -6785.757589   2451.422344
Ind2_SIC59                  886.902847  2659.798456  ...  -4337.088785   6110.894480
Ind2_SIC72                -1654.772763  1926.566088  ...  -5438.655372   2129.109846
Ind2_SIC73                -4842.601880  2372.521844  ...  -9502.366319   -182.837441
Ind2_SIC75                 3387.462162  3956.441259  ...  -4383.207825  11158.132148
Ind2_SIC76                -2221.540402  2164.846604  ...  -6473.419157   2030.338352
Ind2_SIC83                -5284.708850  2860.972445  ... -10903.817349    334.399650

[30 rows x 6 columns]
