Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2298.208687
SE: 1059.934656
pval: 0.030544
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -897.811062  5840.232966  ... -12368.352401  10572.730277
Treatment_FIN              2298.208687  1059.934656  ...    216.438257   4379.979117
Treatment_MKT              3512.188762  1192.699976  ...   1169.659883   5854.717641
Gender                    -1594.516183  1113.186985  ...  -3780.877139    591.844774
Age                         -37.437220    65.067967  ...   -165.234315     90.359876
Children_total              192.233049   360.815439  ...   -516.428477    900.894576
Race_SAblackcolored        2539.656490  5004.897914  ...  -7290.240495  12369.553475
Race_Foreigner             1110.472960  4963.884941  ...  -8638.872272  10859.818193
Educ_high                  2488.748273  1060.040909  ...    406.769157   4570.727389
Operating_yearstotal        184.888043    78.529264  ...     30.652216    339.123870
Activity_Hours              -37.971334    22.767146  ...    -82.687270      6.744602
pre_Employees1_composite   1524.363178   259.555500  ...   1014.581787   2034.144570
FormalReg                 -1303.872848  1074.346650  ...  -3413.949232    806.203536
pre_Profits3_composite_w1     0.540464     0.114180  ...      0.316208      0.764720
Ind2_SIC15                  265.765395  5923.340542  ... -11368.003830  11899.534621
Ind2_SIC17                -6151.984434  3467.779858  ... -12962.896337    658.927468
Ind2_SIC23                -1374.125763  2286.960873  ...  -5865.843712   3117.592186
Ind2_SIC25                 4137.549635  7424.724333  ... -10445.020596  18720.119866
Ind2_SIC34                -3895.018827  2731.268700  ...  -9259.381980   1469.344327
Ind2_SIC41                  238.447488  3855.776635  ...  -7334.511595   7811.406571
Ind2_SIC54                  697.831320  2202.700390  ...  -3628.394368   5024.057007
Ind2_SIC56                -1467.186424  2220.044082  ...  -5827.476084   2893.103237
Ind2_SIC57                 5094.051280  3844.880102  ...  -2457.506408  12645.608968
Ind2_SIC58                -2119.797443  2344.378185  ...  -6724.286176   2484.691289
Ind2_SIC59                  743.439826  2660.796786  ...  -4482.512582   5969.392233
Ind2_SIC72                -1837.821240  1918.235299  ...  -5605.341719   1929.699238
Ind2_SIC73                -4963.759663  2349.168362  ...  -9577.656569   -349.862756
Ind2_SIC75                 3328.264032  3951.244551  ...  -4432.199331  11088.727396
Ind2_SIC76                -2373.352230  2165.188185  ...  -6625.901868   1879.197408
Ind2_SIC83                -5536.484689  2840.515866  ... -11115.415335     42.445956

[30 rows x 6 columns]
