Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2226.810127
SE: 1052.846857
pval: 0.034852
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1255.633988  5847.887018  ... -12741.208310  10229.940334
Treatment_FIN              2226.810127  1052.846857  ...    158.960528   4294.659725
Treatment_MKT              3526.472319  1191.444373  ...   1186.409515   5866.535124
Gender                    -1609.844849  1112.334794  ...  -3794.532054    574.842356
Age                         -34.425817    65.275010  ...   -162.629555     93.777921
Children_total              202.275547   360.090111  ...   -504.961396    909.512490
Race_SAblackcolored        2625.335096  5001.643035  ...  -7198.169126  12448.839317
Race_Foreigner             1185.244691  4960.066406  ...  -8556.600726  10927.090109
Educ_high                  2533.990590  1058.473785  ...    455.089392   4612.891788
Operating_yearstotal        178.830172    77.623254  ...     26.373797    331.286547
Activity_Hours              -35.114485    22.569939  ...    -79.443096      9.214127
pre_Employees1_composite   1517.994015   259.366171  ...   1008.584476   2027.403555
FormalReg                 -1306.068290  1068.220977  ...  -3404.113514    791.976934
pre_Profits3_composite_w1     0.545503     0.114868  ...      0.319897      0.771110
Ind2_SIC15                  219.443898  5918.169617  ... -11404.169346  11843.057142
Ind2_SIC17                -6141.877425  3470.594089  ... -12958.316632    674.561782
Ind2_SIC23                -1244.267200  2290.178651  ...  -5742.305043   3253.770642
Ind2_SIC25                 4107.305832  7423.722435  ... -10473.296617  18687.908281
Ind2_SIC34                -3915.593818  2735.181984  ...  -9287.642878   1456.455242
Ind2_SIC41                  210.799763  3861.787440  ...  -7373.964876   7795.564401
Ind2_SIC54                  723.459831  2198.132172  ...  -3593.793624   5040.713286
Ind2_SIC56                -1464.204033  2220.780409  ...  -5825.939880   2897.531815
Ind2_SIC57                 5099.880184  3822.059876  ...  -2406.857316  12606.617685
Ind2_SIC58                -2272.985954  2339.454253  ...  -6867.803811   2321.831903
Ind2_SIC59                  766.342150  2650.690570  ...  -4439.761088   5972.445388
Ind2_SIC72                -1759.381241  1912.889196  ...  -5516.401676   1997.639195
Ind2_SIC73                -4957.697871  2347.973293  ...  -9569.247594   -346.148147
Ind2_SIC75                 3319.409545  3941.189401  ...  -4421.304946  11060.124037
Ind2_SIC76                -2260.858820  2162.573609  ...  -6508.273286   1986.555646
Ind2_SIC83                -5490.798486  2840.794779  ... -11070.276931     88.679960

[30 rows x 6 columns]
