Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2232.585804
SE: 1052.820534
pval: 0.034381
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1853.351969  6027.740780  ... -13692.169050   9985.465113
Treatment_FIN              2232.585804  1052.820534  ...    164.787905   4300.383704
Treatment_MKT              3521.874032  1191.479386  ...   1181.742461   5862.005604
Gender                    -1633.633520  1112.563103  ...  -3818.769137    551.502096
Age                         -23.277625    65.043792  ...   -151.027238    104.471988
Children_total              193.307278   359.859489  ...   -513.476709    900.091265
Race_SAblackcolored        2829.785039  5060.803833  ...  -7109.914270  12769.484349
Race_Foreigner             1370.593800  5022.597495  ...  -8494.066144  11235.253743
Educ_high                  2564.054614  1062.916224  ...    476.428219   4651.681009
Operating_yearstotal        172.875448    77.746825  ...     20.176373    325.574524
Activity_Hours              -34.852471    22.434815  ...    -78.915690      9.210749
pre_Employees1_composite   1516.610360   260.300340  ...   1005.366060   2027.854660
FormalReg                 -1331.332578  1073.748330  ...  -3440.233829    777.568672
pre_Profits3_composite_w1     0.546331     0.115066  ...      0.320335      0.772326
Ind2_SIC15                  230.177797  5936.543747  ... -11429.523256  11889.878851
Ind2_SIC17                -6127.296806  3472.134677  ... -12946.761814    692.168202
Ind2_SIC23                -1273.301849  2277.679258  ...  -5746.790190   3200.186492
Ind2_SIC25                 4098.193987  7423.178687  ... -10481.340512  18677.728485
Ind2_SIC34                -3914.899219  2738.526437  ...  -9293.516971   1463.718533
Ind2_SIC41                  189.722218  3865.600386  ...  -7402.531256   7781.975693
Ind2_SIC54                  717.622177  2204.437945  ...  -3612.016166   5047.260520
Ind2_SIC56                -1470.587831  2223.848481  ...  -5838.349543   2897.173881
Ind2_SIC57                 5118.012709  3824.395493  ...  -2393.312072  12629.337490
Ind2_SIC58                -2292.772543  2343.768873  ...  -6896.064554   2310.519467
Ind2_SIC59                  715.243677  2646.258800  ...  -4482.155319   5912.642674
Ind2_SIC72                -1697.210559  1927.971106  ...  -5483.852702   2089.431584
Ind2_SIC73                -4930.733091  2360.927856  ...  -9567.726294   -293.739888
Ind2_SIC75                 3326.421330  3943.619939  ...  -4419.066872  11071.909532
Ind2_SIC76                -2257.323814  2164.764223  ...  -6509.040768   1994.393140
Ind2_SIC83                -5549.402386  2830.355874  ... -11108.378244      9.573471

[30 rows x 6 columns]
