Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2318.996709
SE: 1063.789495
pval: 0.029663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1896.360806  6043.898055  ... -13766.911673   9974.190060
Treatment_FIN              2318.996709  1063.789495  ...    229.655163   4408.338255
Treatment_MKT              3474.200477  1184.668662  ...   1147.445544   5800.955411
Gender                    -1584.992250  1112.891872  ...  -3770.773588    600.789087
Age                          -8.837729    67.800609  ...   -142.001883    124.326426
Children_total              213.405853   362.219211  ...   -498.012759    924.824465
Race_SAblackcolored        2523.239701  5157.473327  ...  -7606.323854  12652.803255
Race_Foreigner             1017.679198  5115.089488  ...  -9028.640149  11063.998544
Educ_high                  2420.824354  1039.043736  ...    380.084850   4461.563858
Operating_yearstotal         65.131326    76.404216  ...    -84.930789    215.193441
Activity_Hours              -31.667785    22.402079  ...    -75.666709     12.331140
pre_Employees1_composite   1529.860309   260.562066  ...   1018.101966   2041.618652
FormalReg                 -1195.573026  1082.071431  ...  -3320.821309    929.675256
pre_Profits3_composite_w1     0.548422     0.115294  ...      0.321978      0.774867
Ind2_SIC15                  128.765466  5907.931341  ... -11474.739236  11732.270168
Ind2_SIC17                -6121.117953  3491.053851  ... -12977.741268    735.505362
Ind2_SIC23                 -928.842482  2281.849444  ...  -5410.521301   3552.836337
Ind2_SIC25                 4199.628553  7347.372816  ... -10231.019010  18630.276116
Ind2_SIC34                -3873.251840  2723.897498  ...  -9223.137545   1476.633865
Ind2_SIC41                   34.575281  3881.245217  ...  -7588.405510   7657.556071
Ind2_SIC54                  864.701898  2212.278895  ...  -3480.336504   5209.740301
Ind2_SIC56                -1368.742813  2221.001635  ...  -5730.913160   2993.427534
Ind2_SIC57                 5218.258735  3790.555244  ...  -2226.601920  12663.119391
Ind2_SIC58                -2321.977040  2353.978058  ...  -6945.320455   2301.366375
Ind2_SIC59                  939.758356  2626.533199  ...  -4218.898466   6098.415179
Ind2_SIC72                -1419.070965  1902.474838  ...  -5155.637022   2317.495093
Ind2_SIC73                -4899.938226  2359.566284  ...  -9534.257228   -265.619225
Ind2_SIC75                 3456.858055  4025.108807  ...  -4448.678802  11362.394912
Ind2_SIC76                -2085.002339  2150.601023  ...  -6308.901982   2138.897303
Ind2_SIC83                -5405.762713  2825.645770  ... -10955.487665    143.962239

[30 rows x 6 columns]
