Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2173.492068
SE: 1046.054043
pval: 0.038166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.842449  5889.525518  ... -12939.197095  10195.512196
Treatment_FIN              2173.492068  1046.054043  ...    118.983931   4228.000204
Treatment_MKT              3419.010915  1186.739525  ...   1088.188694   5749.833137
Gender                    -1599.092924  1113.815562  ...  -3786.688440    588.502592
Age                         -25.978603    66.173867  ...   -155.947747    103.990540
Children_total              202.963976   361.191051  ...   -506.435273    912.363226
Race_SAblackcolored        2544.359385  5048.927885  ...  -7372.014904  12460.733675
Race_Foreigner             1111.326857  5008.332637  ...  -8725.316114  10947.969827
Educ_high                  2487.455838  1055.098193  ...    415.184490   4559.727185
Operating_yearstotal        134.525688    75.014776  ...    -12.807491    281.858868
Activity_Hours              -33.588059    22.444954  ...    -77.671193     10.495075
pre_Employees1_composite   1518.391497   259.354203  ...   1009.005463   2027.777532
FormalReg                 -1266.932694  1070.340791  ...  -3369.141349    835.275961
pre_Profits3_composite_w1     0.547872     0.115087  ...      0.321835      0.773909
Ind2_SIC15                  194.514747  5937.694278  ... -11467.446012  11856.475507
Ind2_SIC17                -6076.463721  3477.062764  ... -12905.607766    752.680324
Ind2_SIC23                -1032.583128  2289.901098  ...  -5530.075842   3464.909586
Ind2_SIC25                 4180.129779  7390.469285  ... -10335.161641  18695.421198
Ind2_SIC34                -3836.234924  2701.223758  ...  -9141.588147   1469.118299
Ind2_SIC41                  158.681615  3863.272986  ...  -7429.000718   7746.363947
Ind2_SIC54                  802.392418  2205.848234  ...  -3530.015811   5134.800647
Ind2_SIC56                -1405.011458  2219.184230  ...  -5763.612323   2953.589406
Ind2_SIC57                 5164.275728  3803.014409  ...  -2305.055418  12633.606874
Ind2_SIC58                -2322.478596  2349.303724  ...  -6936.641360   2291.684169
Ind2_SIC59                  832.831489  2633.485591  ...  -4339.480218   6005.143195
Ind2_SIC72                -1656.344860  1914.489410  ...  -5416.508204   2103.818484
Ind2_SIC73                -4896.598982  2350.592926  ...  -9513.293811   -279.904154
Ind2_SIC75                 3551.171725  4101.955706  ...  -4505.296703  11607.640153
Ind2_SIC76                -2110.580938  2148.693327  ...  -6330.733760   2109.571884
Ind2_SIC83                -5337.820795  2834.260696  ... -10904.465940    228.824350

[30 rows x 6 columns]
