Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2181.087296
SE: 1070.168720
pval: 0.041995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1685.573094  5969.388205  ... -13409.782483  10038.636295
Treatment_FIN              2181.087296  1070.168720  ...     79.216597   4282.957996
Treatment_MKT              3537.863734  1192.218320  ...   1196.280855   5879.446613
Gender                    -1450.679689  1078.734222  ...  -3569.373509    668.014132
Age                         -34.307139    65.228213  ...   -162.418965     93.804687
Children_total              170.761327   352.165925  ...   -520.912073    862.434728
Race_SAblackcolored        3059.703609  5095.965713  ...  -6949.055582  13068.462799
Race_Foreigner             1683.518930  5044.288730  ...  -8223.743801  11590.781662
Educ_high                  2610.876043  1066.248828  ...    516.704230   4705.047856
Operating_yearstotal        181.897935    76.795071  ...     31.068157    332.727712
Activity_Hours              -42.877032    36.798462  ...   -115.151250     29.397187
pre_Employees1_composite   1510.470873   260.865719  ...    998.116139   2022.825607
FormalReg                 -1366.522188  1103.462401  ...  -3533.783521    800.739145
pre_Profits3_composite_w1     0.549389     0.115274  ...      0.322984      0.775795
Ind2_SIC15                  551.844930  5964.004799  ... -11161.791153  12265.481013
Ind2_SIC17                -6027.419948  3443.338140  ... -12790.326961    735.487066
Ind2_SIC23                 -909.253318  2312.875351  ...  -5451.868738   3633.362103
Ind2_SIC25                 4234.591766  7466.084620  ... -10429.212364  18898.395895
Ind2_SIC34                -3798.423261  2755.350123  ...  -9210.083664   1613.237143
Ind2_SIC41                  337.263898  3872.927338  ...  -7269.380117   7943.907912
Ind2_SIC54                  388.349017  2246.364774  ...  -4023.635941   4800.333976
Ind2_SIC56                -1441.205125  2244.178931  ...  -5848.896967   2966.486716
Ind2_SIC57                 5261.520351  3845.130317  ...  -2290.528774  12813.569475
Ind2_SIC58                -2533.346961  2383.619869  ...  -7214.908536   2148.214614
Ind2_SIC59                  872.339361  2628.190964  ...  -4289.573404   6034.252127
Ind2_SIC72                -1813.602167  1953.333807  ...  -5650.058061   2022.853727
Ind2_SIC73                -4887.711378  2394.747203  ...  -9591.127655   -184.295101
Ind2_SIC75                 3644.523144  4018.664571  ...  -4248.356877  11537.403165
Ind2_SIC76                -2137.359142  2185.264271  ...  -6429.339326   2154.621042
Ind2_SIC83                -5172.396086  2843.257441  ... -10756.711336    411.919164

[30 rows x 6 columns]
