Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2302.981075
SE: 1040.227915
pval: 0.027222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2142.062353  5890.150341  ... -13710.644185   9426.519479
Treatment_FIN              2302.981075  1040.227915  ...    259.915777   4346.046373
Treatment_MKT              3581.468839  1203.890091  ...   1216.961954   5945.975724
Gender                    -1514.499847  1095.358465  ...  -3665.844600    636.844906
Age                         -30.421776    66.162087  ...   -160.367782     99.524231
Children_total              175.608709   355.725721  ...   -523.056328    874.273747
Race_SAblackcolored        2916.606070  5017.185544  ...  -6937.424502  12770.636641
Race_Foreigner             1525.615115  4960.867401  ...  -8217.803500  11269.033731
Educ_high                  2560.475252  1068.599013  ...    461.687546   4659.262959
Operating_yearstotal        171.567629    77.950943  ...     18.467654    324.667603
Activity_Hours              -31.287656    38.094065  ...   -106.106511     43.531199
pre_Employees1_composite   1525.789347   260.663463  ...   1013.831854   2037.746841
FormalReg                 -1414.490965  1143.535019  ...  -3660.457143    831.475213
pre_Profits3_composite_w1     0.546061     0.114944  ...      0.320304      0.771818
Ind2_SIC15                  384.722622  5922.537773  ... -11247.469923  12016.915167
Ind2_SIC17                -5912.765897  3439.450017  ... -12668.036421    842.504627
Ind2_SIC23                -1199.260351  2290.181570  ...  -5697.303928   3298.783225
Ind2_SIC25                 4308.947739  7461.426433  ... -10345.707453  18963.602931
Ind2_SIC34                -3834.417530  2740.423107  ...  -9216.760447   1547.925388
Ind2_SIC41                  201.534365  3887.413635  ...  -7433.561540   7836.630269
Ind2_SIC54                  469.907693  2233.513579  ...  -3916.836808   4856.652193
Ind2_SIC56                -1281.497764  2224.080128  ...  -5649.714442   3086.718915
Ind2_SIC57                 5152.025069  3819.094331  ...  -2348.887936  12652.938074
Ind2_SIC58                -2450.988954  2357.098198  ...  -7080.460496   2178.482589
Ind2_SIC59                  937.338063  2644.324480  ...  -4256.261824   6130.937949
Ind2_SIC72                -1825.503247  1945.902734  ...  -5647.364101   1996.357607
Ind2_SIC73                -4965.648276  2375.268830  ...  -9630.807947   -300.488605
Ind2_SIC75                 3382.176532  4036.185890  ...  -4545.116330  11309.469395
Ind2_SIC76                -2180.841757  2179.284863  ...  -6461.078052   2099.394538
Ind2_SIC83                -5363.264469  2820.103409  ... -10902.103917    175.574979

[30 rows x 6 columns]
