Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2235.350809
SE: 1052.416132
pval: 0.034090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1902.390710  5745.303001  ... -13186.484335   9381.702914
Treatment_FIN              2235.350809  1052.416132  ...    168.347179   4302.354440
Treatment_MKT              3624.081178  1232.167503  ...   1204.035888   6044.126467
Gender                    -1519.426465  1095.027514  ...  -3670.121213    631.268283
Age                         -30.414542    66.128667  ...   -160.294910     99.465826
Children_total              159.740289   349.233843  ...   -526.174341    845.654919
Race_SAblackcolored        2869.621359  5055.333723  ...  -7059.334350  12798.577068
Race_Foreigner             1391.709817  5026.199659  ...  -8480.024976  11263.444611
Educ_high                  2560.729592  1070.706778  ...    457.802117   4663.657067
Operating_yearstotal        183.502442    80.214795  ...     25.956137    341.048748
Activity_Hours              -36.257693    40.236240  ...   -115.283900     42.768514
pre_Employees1_composite   1527.619465   261.871893  ...   1013.288549   2041.950381
FormalReg                 -1377.531545  1114.989543  ...  -3567.432825    812.369736
pre_Profits3_composite_w1     0.543325     0.115163  ...      0.317138      0.769513
Ind2_SIC15                  410.187910  5953.705398  ... -11283.219577  12103.595397
Ind2_SIC17                -6097.476614  3488.813939  ... -12949.700617    754.747388
Ind2_SIC23                -1107.136891  2275.919979  ...  -5577.169911   3362.896129
Ind2_SIC25                 4372.899350  7521.575897  ... -10399.892723  19145.691424
Ind2_SIC34                -3884.740855  2732.579765  ...  -9251.679013   1482.197303
Ind2_SIC41                  359.858835  3917.126684  ...  -7333.595145   8053.312816
Ind2_SIC54                  508.089466  2235.458069  ...  -3882.474119   4898.653051
Ind2_SIC56                -1414.828732  2223.747483  ...  -5782.392077   2952.734613
Ind2_SIC57                 5581.913161  3874.883162  ...  -2028.572201  13192.398523
Ind2_SIC58                -2509.758818  2361.183730  ...  -7147.254573   2127.736937
Ind2_SIC59                  918.593649  2644.717208  ...  -4275.777575   6112.964874
Ind2_SIC72                -1843.143593  1931.354154  ...  -5636.430230   1950.143043
Ind2_SIC73                -4938.947506  2356.875841  ...  -9567.982327   -309.912685
Ind2_SIC75                 3300.154644  4037.716830  ...  -4630.145069  11230.454357
Ind2_SIC76                -2059.630629  2186.466519  ...  -6353.972095   2234.710836
Ind2_SIC83                -5399.704702  2808.785020  ... -10916.314207    116.904803

[30 rows x 6 columns]
