Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2220.154987
SE: 1055.456739
pval: 0.035851
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1569.352339  5871.103306  ... -13100.524737   9961.820059
Treatment_FIN              2220.154987  1055.456739  ...    147.179435   4293.130539
Treatment_MKT              3549.541219  1195.168419  ...   1202.164181   5896.918257
Gender                    -1535.733446  1094.825685  ...  -3686.031792    614.564900
Age                         -32.274066    65.895584  ...   -161.696646     97.148514
Children_total              190.962617   361.221333  ...   -518.496109    900.421342
Race_SAblackcolored        2759.784141  5018.331987  ...  -7096.498107  12616.066389
Race_Foreigner             1347.001731  4983.382787  ...  -8440.638351  11134.641813
Educ_high                  2497.297625  1051.735329  ...    431.631128   4562.964122
Operating_yearstotal        184.590237    80.338490  ...     26.800988    342.379486
Activity_Hours              -38.756472    36.317494  ...   -110.086044     32.573101
pre_Employees1_composite   1514.189870   260.864804  ...   1001.836932   2026.542807
FormalReg                 -1319.843721  1079.660799  ...  -3440.357388    800.669946
pre_Profits3_composite_w1     0.545395     0.114650  ...      0.320217      0.770573
Ind2_SIC15                  410.116172  5912.854670  ... -11203.058220  12023.290564
Ind2_SIC17                -6183.536573  3492.479522  ... -13042.959985    675.886838
Ind2_SIC23                -1218.754870  2282.101503  ...  -5700.928746   3263.419005
Ind2_SIC25                 4282.369461  7404.449568  ... -10260.380008  18825.118931
Ind2_SIC34                -3802.344429  2724.438576  ...  -9153.292841   1548.603982
Ind2_SIC41                  147.740942  3864.034930  ...  -7441.437889   7736.919774
Ind2_SIC54                  350.084003  2238.454845  ...  -4046.365417   4746.533422
Ind2_SIC56                -1519.188787  2219.408554  ...  -5878.230236   2839.852662
Ind2_SIC57                 5530.749424  3832.891098  ...  -1997.261195  13058.760043
Ind2_SIC58                -2575.955719  2376.454119  ...  -7243.443364   2091.531926
Ind2_SIC59                  928.405196  2645.047732  ...  -4266.615197   6123.425588
Ind2_SIC72                -1798.948880  1920.072582  ...  -5570.077885   1972.180124
Ind2_SIC73                -4948.999819  2346.946815  ...  -9558.533484   -339.466154
Ind2_SIC75                 3559.873004  4000.504387  ...  -4297.339408  11417.085415
Ind2_SIC76                -2200.447977  2154.832812  ...  -6432.659088   2031.763134
Ind2_SIC83                -5368.465236  2833.859515  ... -10934.322438    197.391966

[30 rows x 6 columns]
