Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2249.216626
SE: 1052.598371
pval: 0.033029
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3965.300927  6000.483919  ... -15750.584023   7819.982169
Treatment_FIN              2249.216626  1052.598371  ...    181.855068   4316.578185
Treatment_MKT              3516.782920  1199.208524  ...   1161.470893   5872.094948
Gender                    -1548.642791  1094.531057  ...  -3698.362469    601.076888
Age                         -28.651020    64.598477  ...   -155.526010     98.223971
Children_total              161.304648   354.953912  ...   -535.844514    858.453811
Race_SAblackcolored        3229.304231  5098.245000  ...  -6783.931607  13242.540068
Race_Foreigner             1515.968535  5035.459833  ...  -8373.953752  11405.890822
Educ_high                  2522.796833  1065.281813  ...    430.524290   4615.069376
Operating_yearstotal        163.731152    75.833734  ...     14.789494    312.672810
Activity_Hours                8.566606    36.697566  ...    -63.509448     80.642661
pre_Employees1_composite   1520.420566   261.786402  ...   1006.257558   2034.583574
FormalReg                 -1288.522080  1110.667084  ...  -3469.933811    892.889651
pre_Profits3_composite_w1     0.545697     0.115190  ...      0.319458      0.771936
Ind2_SIC15                   81.535251  5940.542121  ... -11586.018830  11749.089333
Ind2_SIC17                -5987.506253  3452.996541  ... -12769.382901    794.370394
Ind2_SIC23                -1376.397595  2296.733607  ...  -5887.309736   3134.514545
Ind2_SIC25                 3808.329511  7464.002912  ... -10851.386027  18468.045050
Ind2_SIC34                -4136.062840  2751.692439  ...  -9540.539350   1268.413669
Ind2_SIC41                  -37.688198  3961.220901  ...  -7817.745667   7742.369270
Ind2_SIC54                  230.813681  2256.409763  ...  -4200.900194   4662.527557
Ind2_SIC56                -1679.827966  2243.416590  ...  -6086.022528   2726.366596
Ind2_SIC57                 4907.024268  3823.306667  ...  -2602.161998  12416.210533
Ind2_SIC58                -2642.731019  2388.578515  ...  -7334.031650   2048.569612
Ind2_SIC59                  637.872923  2647.296811  ...  -4561.564784   5837.310631
Ind2_SIC72                -2130.045200  1966.104262  ...  -5991.582975   1731.492574
Ind2_SIC73                -5186.503732  2393.825788  ...  -9888.110298   -484.897166
Ind2_SIC75                 2789.589864  4074.258240  ...  -5212.479203  10791.658932
Ind2_SIC76                -2552.007409  2218.131082  ...  -6908.539832   1804.525013
Ind2_SIC83                -5498.780954  2838.831895  ... -11074.404187     76.842279

[30 rows x 6 columns]
