Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2274.664559
SE: 1048.640493
pval: 0.030476
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2187.960827  6115.253801  ... -14198.658335   9822.736681
Treatment_FIN              2274.664559  1048.640493  ...    215.076493   4334.252625
Treatment_MKT              3536.376635  1196.874823  ...   1185.648127   5887.105144
Gender                    -1508.732455  1095.474879  ...  -3660.305854    642.840943
Age                         -32.756734    65.502757  ...   -161.407780     95.894313
Children_total              178.983434   359.995391  ...   -528.067472    886.034340
Race_SAblackcolored        2800.666060  5068.697619  ...  -7154.537084  12755.869203
Race_Foreigner             1317.659028  5002.401846  ...  -8507.335541  11142.653597
Educ_high                  2523.971769  1059.297101  ...    443.453533   4604.490006
Operating_yearstotal        172.818678    78.599382  ...     18.445133    327.192223
Activity_Hours              -22.215321    35.561050  ...    -92.059193     47.628552
pre_Employees1_composite   1521.599921   261.425115  ...   1008.146502   2035.053340
FormalReg                 -1330.770513  1092.268151  ...  -3476.045720    814.504694
pre_Profits3_composite_w1     0.543947     0.114890  ...      0.318296      0.769597
Ind2_SIC15                  283.388402  5908.485574  ... -11321.204843  11887.981648
Ind2_SIC17                -6031.909293  3469.792480  ... -12846.774097    782.955510
Ind2_SIC23                -1278.605013  2265.728427  ...  -5728.621261   3171.411236
Ind2_SIC25                 4058.428040  7465.302469  ... -10603.839901  18720.695981
Ind2_SIC34                -4048.653812  2734.556678  ...  -9419.474737   1322.167114
Ind2_SIC41                  150.962522  3914.678641  ...  -7537.683367   7839.608411
Ind2_SIC54                  279.927168  2248.628606  ...  -4136.504084   4696.358419
Ind2_SIC56                -1526.703334  2207.927041  ...  -5863.194454   2809.787786
Ind2_SIC57                 5119.203886  3818.504540  ...  -2380.550735  12618.958508
Ind2_SIC58                -2667.398844  2412.147470  ...  -7404.990208   2070.192521
Ind2_SIC59                  716.333131  2653.382134  ...  -4495.056490   5927.722752
Ind2_SIC72                -1993.210254  1917.396586  ...  -5759.083454   1772.662947
Ind2_SIC73                -5042.618578  2355.161410  ...  -9668.286162   -416.950994
Ind2_SIC75                 3055.701457  4001.978009  ...  -4804.405231  10915.808146
Ind2_SIC76                -2368.552045  2158.734703  ...  -6608.426687   1871.322596
Ind2_SIC83                -5562.225069  2874.711513  ... -11208.317859     83.867722

[30 rows x 6 columns]
